timestamp,left_data_Ac_X,left_data_Ac_Y,left_data_Ac_Z,left_data_Gy_X,left_data_Gy_Y,left_data_Gy_Z,left_data_flex_1,left_data_flex_2,left_data_flex_3,left_data_flex_4,left_data_flex_5,right_data_Ac_X,right_data_Ac_Y,right_data_Ac_Z,right_data_Gy_X,right_data_Gy_Y,right_data_Gy_Z,right_data_flex_1,right_data_flex_2,right_data_flex_3,right_data_flex_4,right_data_flex_5
1692755899515773200,1.382651448,-5.243301868,8.754398346,-0.061286367,0.01505513,-0.003597243,-40,-13,10,16,45,3.117250681,1.997961283,10.01614285,-0.078339972,-0.036771823,0.036638591,144,43,55,54,276
1692755899516773200,1.381454349,-5.24210453,8.759186745,-0.061819296,0.015188362,-0.003330781,-38,-10,6,18,46,3.128024578,1.936909199,10.01853657,-0.081537522,-0.038237367,0.029977029,143,39,57,54,270
1692755899517773200,1.380257249,-5.243301868,8.756793022,-0.062485453,0.015454824,-0.003597243,-40,-15,11,13,46,3.128024578,1.890222192,9.982624054,-0.078473203,-0.039436448,0.026113322,145,48,51,50,278
1692755899518773200,1.37666595,-5.243301868,8.756793022,-0.063018374,0.015321592,-0.003464012,-47,-13,11,19,46,3.118447781,1.8590976,9.92636013,-0.07087902,-0.042633995,0.022782542,145,44,55,53,278
1692755899519773200,1.373074651,-5.245696068,8.755595207,-0.063551299,0.015321592,-0.003330781,-35,-16,10,19,46,3.11964488,1.838746905,9.892841339,-0.059154671,-0.047163859,0.019451762,148,47,51,53,278
1692755899724651200,1.373074651,-5.270834923,8.729259491,-0.060486984,0.011457887,-0.004663093,-40,-13,10,20,45,3.155557871,2.000355482,9.945513725,0.011058193,-0.082736596,0.002664625,169,55,56,60,290
1692755899725651200,1.373074651,-5.269638062,8.729259491,-0.059554365,0.011058193,-0.004796324,-40,-25,10,18,46,3.15795207,2.019509077,9.950302124,0.010258805,-0.082869835,0.002264931,175,61,55,63,289
1692755899726651200,1.37427175,-5.27442646,8.723274231,-0.058621746,0.010658499,-0.004663093,-37,-17,13,16,46,3.161543369,2.031480074,9.939528465,0.009059724,-0.083402753,0.0021317,174,60,58,61,288
1692755899727651200,1.379060149,-5.269638062,8.722076416,-0.05808882,0.010525269,-0.004529862,-40,-28,10,20,44,3.167528868,2.043451071,9.934740067,0.007460949,-0.084335379,0.001732006,179,60,62,63,289
1692755899728651200,1.379060149,-5.266046524,8.723274231,-0.05768913,0.010258805,-0.004396631,-35,-11,11,14,46,3.169923067,2.041056871,9.92636013,0.004796324,-0.08513476,0.001598775,185,62,60,63,290
1692755899780619300,1.37546885,-5.251681328,8.729259491,-0.058621746,0.005728943,-0.008926493,-38,-15,7,19,45,3.216609955,2.014720678,9.92037487,-0.036638591,-0.071145482,-0.006928025,223,87,61,73,297
1692755899781619300,1.381454349,-5.250484467,8.729259491,-0.059154671,0.005462481,-0.009459418,-35,-10,9,14,46,3.213018656,1.994369984,9.928754807,-0.035705972,-0.069546707,-0.006794794,222,78,62,81,301
1692755899782619300,1.381454349,-5.251681328,8.735244751,-0.059421133,0.004929556,-0.009992342,-38,-3,10,15,45,3.213018656,1.975216389,9.93234539,-0.033574272,-0.068480857,-0.006261868,225,81,62,70,304
1692755899783619300,1.380257249,-5.257667065,8.742427826,-0.059687596,0.004663093,-0.010258805,-34,-7,7,20,43,3.208230257,1.958456993,9.934740067,-0.030909648,-0.0678147,-0.005329249,229,79,62,77,304
1692755899784619300,1.381454349,-5.257667065,8.741230011,-0.059954058,0.004796324,-0.010392036,-43,-9,10,18,46,3.203441858,1.948880196,9.939528465,-0.027845331,-0.067015313,-0.004396631,228,83,62,76,302
1692755899859574200,1.388636947,-5.291185856,8.731653214,-0.059687596,0.006794794,-0.012523737,-35,-14,12,22,46,3.210624456,1.991975784,9.922768593,0.01398928,-0.068614088,0.001598775,238,94,62,78,300
1692755899860574200,1.387439847,-5.293580055,8.73404789,-0.059554365,0.006928025,-0.012656967,-46,-13,11,20,46,3.214215755,1.999158382,9.928754807,0.015987748,-0.068880551,0.001598775,238,93,62,79,306
1692755899861574200,1.388636947,-5.293580055,8.72806263,-0.059154671,0.007327718,-0.012656967,-44,-15,7,15,46,3.220201254,2.006340981,9.927556992,0.01825268,-0.068880551,0.00106585,238,94,63,77,304
1692755899862574200,1.389834046,-5.289988518,8.72806263,-0.058754977,0.007327718,-0.012790199,-43,-13,3,15,45,3.228580952,2.011129379,9.923966408,0.020117918,-0.069013782,0.000799387,243,88,62,78,304
1692755899863574200,1.391031146,-5.285200119,8.72806263,-0.058488514,0.007194487,-0.012656967,-37,-20,7,19,46,3.23336935,2.017114878,9.923966408,0.021983154,-0.068880551,0.000666156,241,97,62,80,301
1692755899953522900,1.382651448,-5.270834923,8.74003315,-0.052093416,0.005995406,-0.009992342,-38,-7,11,20,46,3.296815634,2.039859772,9.878476143,0.03543951,-0.05249311,0.021849923,230,95,65,74,296
1692755899954522900,1.381454349,-5.267243862,8.736441612,-0.052093416,0.005728943,-0.009859112,-34,-15,5,16,46,3.295618534,2.037465572,9.88206768,0.034773353,-0.051160797,0.023182238,235,94,62,78,295
1692755899955522900,1.381454349,-5.264849663,8.735244751,-0.05249311,0.005728943,-0.009459418,-33,-13,8,22,46,3.295618534,2.032677174,9.874884605,0.034240428,-0.049428791,0.024248086,233,94,63,78,296
1692755899956522900,1.380257249,-5.263652325,8.731653214,-0.053026035,0.005462481,-0.009192956,-39,-11,9,15,46,3.295618534,2.026691675,9.871294022,0.034506891,-0.047963247,0.025447167,229,94,62,76,296
1692755899957522900,1.37786305,-5.262455463,8.72806263,-0.053692192,0.005329249,-0.008926493,-33,-9,11,16,46,3.295618534,2.023100376,9.866505623,0.035306279,-0.046497703,0.026113322,235,94,65,79,297
1692755900009488600,1.383848548,-5.261258125,8.74003315,-0.056490045,0.003464012,-0.008526799,-42,-16,7,19,44,3.239354849,1.994369984,9.928754807,0.034506891,-0.037970904,0.03011026,231,96,64,74,292
1692755900010488600,1.387439847,-5.261258125,8.742427826,-0.056623276,0.00319755,-0.008393568,-40,-17,15,18,46,3.23576355,1.982398987,9.933543205,0.034773353,-0.038104136,0.030776417,229,94,67,74,294
1692755900011488600,1.389834046,-5.260061264,8.738836288,-0.057022974,0.003064318,-0.008260337,-39,-15,8,20,46,3.229778051,1.97042799,9.939528465,0.035306279,-0.038503829,0.031176111,226,94,67,76,295
1692755900012488600,1.391031146,-5.258863926,8.74003315,-0.057022974,0.003064318,-0.008260337,-38,-12,5,13,45,3.224989653,1.964442492,9.944316864,0.035572741,-0.039169986,0.031575806,229,91,65,78,292
1692755900013488600,1.391031146,-5.258863926,8.743624687,-0.057289433,0.00319755,-0.008260337,-39,-8,11,19,46,3.215412855,1.953668594,9.939528465,0.035839204,-0.03956968,0.031442571,229,94,68,76,293
1692755900063457000,1.388636947,-5.263652325,8.730456352,-0.053692192,0.003064318,-0.004130168,-34,-12,14,24,46,3.189076662,2.106897593,10.03050804,0.045431852,-0.07993874,-0.005462481,243,94,72,74,284
1692755900064457000,1.391031146,-5.260061264,8.729259491,-0.053958651,0.002931087,-0.003996937,-36,-15,8,17,46,3.144783974,2.142810583,10.04367638,0.03543951,-0.084601834,-0.009192956,246,94,73,78,288
1692755900065457000,1.394622445,-5.257667065,8.731653214,-0.054491576,0.002531394,-0.004130168,-39,-15,10,16,46,3.111265182,2.15478158,10.0269165,0.020251149,-0.094061248,-0.013456355,247,94,76,75,279
1692755900066457000,1.393425345,-5.260061264,8.735244751,-0.054758042,0.002264931,-0.0042634,-36,-13,11,13,46,3.126827478,2.165555477,10.03290176,0.005196018,-0.106718227,-0.015454824,253,94,72,76,287
1692755900067457000,1.393425345,-5.260061264,8.74003315,-0.055024505,0.002398162,-0.004396631,-49,-25,7,17,45,3.163937569,2.15478158,10.06402683,-0.009592649,-0.11711026,-0.016520673,253,94,77,79,290
1692755900122423500,1.381454349,-5.263652325,8.737639427,-0.049961712,0.001199081,-0.004796324,-42,-15,11,22,46,3.318363667,1.9309237,9.8940382,-0.024381317,-0.149618685,-0.04103522,277,108,79,76,272
1692755900123423500,1.382651448,-5.261258125,8.735244751,-0.049562022,0.001199081,-0.005062787,-36,-7,11,17,46,3.323152065,1.921346903,9.8940382,-0.023715161,-0.147353753,-0.042367533,279,108,79,77,276
1692755900124423500,1.386242747,-5.261258125,8.731653214,-0.049295556,0.00106585,-0.005062787,-39,-9,10,17,46,3.326743364,1.906981707,9.886856079,-0.022649311,-0.145621747,-0.043300152,279,112,81,74,273
1692755900125423500,1.385045648,-5.263652325,8.730456352,-0.049029093,0.000932619,-0.005062787,-40,-6,11,18,46,3.330334663,1.89620769,9.883264542,-0.020917306,-0.144156188,-0.044499233,281,110,78,76,269
1692755900126423500,1.386242747,-5.262455463,8.731653214,-0.048895866,0.00106585,-0.005196018,-43,-10,10,18,46,3.335123062,1.878251195,9.883264542,-0.018385911,-0.142690659,-0.045565084,279,110,82,80,269
1692755900179415200,1.383848548,-5.267243862,8.719682693,-0.051560488,-0.001732006,-0.008926493,-50,-13,9,16,44,3.468001127,1.8579005,9.864110947,0.064883612,-0.081004597,-0.038770292,280,111,85,65,261
1692755900180415200,1.386242747,-5.272032261,8.719682693,-0.051294025,-0.001598775,-0.009192956,-37,-9,10,14,46,3.465606928,1.868674397,9.866505623,0.0678147,-0.079139359,-0.035039816,281,110,84,74,260
1692755900181415200,1.387439847,-5.27682066,8.723274231,-0.050894335,-0.001732006,-0.009592649,-43,-10,3,15,46,3.465606928,1.875856996,9.871294022,0.070479326,-0.077407345,-0.030909648,283,111,82,70,257
1692755900182415200,1.387439847,-5.284003258,8.723274231,-0.050361406,-0.001465544,-0.009725881,-39,-15,11,18,44,3.469198227,1.884236693,9.880870819,0.072344564,-0.076075032,-0.02691271,279,110,81,74,256
1692755900183415200,1.385045648,-5.287594318,8.723274231,-0.049961712,-0.001332312,-0.009992342,-40,-6,10,20,46,3.472789526,1.899798989,9.886856079,0.073810108,-0.074875958,-0.022915773,277,111,81,77,256
1692755900239356300,1.401805043,-5.245696068,8.748413086,-0.049295556,0.001465544,-0.012257273,-46,-11,10,19,46,3.42011714,2.012326479,9.872490883,0.051826954,-0.059154671,0.035173047,270,109,83,76,262
1692755900240356300,1.401805043,-5.249287128,8.749609947,-0.049295556,0.001332312,-0.012390506,-34,-16,9,14,46,3.41892004,2.003946781,9.871294022,0.04969525,-0.058222052,0.03650536,270,107,81,75,260
1692755900241356300,1.395819545,-5.249287128,8.748413086,-0.049295556,0.001199081,-0.012390506,-37,-6,8,18,46,3.411737442,1.999158382,9.867702484,0.047830015,-0.057555895,0.037171517,274,110,81,73,262
1692755900242356300,1.393425345,-5.254075527,8.741230011,-0.049162328,0.001199081,-0.012390506,-40,-9,10,14,46,3.405751944,1.999158382,9.868899345,0.046764165,-0.057289433,0.037304748,271,110,84,76,263
1692755900243356300,1.393425345,-5.251681328,8.736441612,-0.049295556,0.00106585,-0.012257273,-40,-11,10,20,40,3.399766445,1.999158382,9.871294022,0.04623124,-0.057822358,0.037038282,270,110,82,72,261
1692755900292350100,1.387439847,-5.248090267,8.756793022,-0.05142726,0.000666156,-0.011324655,-41,-11,9,19,45,3.405751944,1.983596087,9.858125687,0.021450229,-0.068347625,0.027712099,273,110,84,82,268
1692755900293350100,1.392228246,-5.248090267,8.761581421,-0.052226644,0.000666156,-0.011191424,-39,-11,10,19,45,3.400963545,1.978807688,9.866505623,0.01825268,-0.067415006,0.026113322,273,109,91,81,266
1692755900294350100,1.397016644,-5.250484467,8.759186745,-0.0528928,0.000799387,-0.011191424,-40,-13,10,17,46,3.402160645,1.974019289,9.871294022,0.015588055,-0.066482387,0.024781011,271,112,88,82,268
1692755900295350100,1.397016644,-5.254075527,8.761581421,-0.053558957,0.000532925,-0.011058193,-39,-14,10,14,45,3.400963545,1.966836691,9.867702484,0.013589587,-0.065816231,0.023448698,273,108,85,81,269
1692755900296350100,1.395819545,-5.256469727,8.757989883,-0.054358348,0.000532925,-0.011058193,-38,-15,8,18,46,3.399766445,1.956062794,9.862914085,0.012257273,-0.065150075,0.022382848,274,110,88,81,261
1692755900353290900,1.41257906,-5.252878666,8.74003315,-0.053292494,0.001465544,-0.010125575,-38,-11,10,13,44,3.412934542,1.959654093,9.879673004,-0.000532925,-0.055424199,0.005462481,287,119,88,83,279
1692755900354290900,1.414973259,-5.251681328,8.744821548,-0.053292494,0.001332312,-0.010125575,-43,-13,11,17,45,3.411737442,1.956062794,9.88206768,-0.001732006,-0.055557426,0.004130168,290,117,87,82,279
1692755900355290900,1.414973259,-5.250484467,8.749609947,-0.053425729,0.001332312,-0.010125575,-36,-15,9,14,45,3.410540342,1.951274395,9.883264542,-0.002797856,-0.05595712,0.002664625,295,114,83,84,279
1692755900356290900,1.413776159,-5.248090267,8.750806808,-0.053825419,0.001199081,-0.010392036,-40,-12,10,18,44,3.410540342,1.946485996,9.880870819,-0.003330781,-0.056623276,0.00106585,293,117,84,84,279
1692755900357290900,1.418564558,-5.245696068,8.759186745,-0.054358348,0.001465544,-0.010525269,-44,-13,10,18,46,3.409343243,1.938106298,9.878476143,-0.003996937,-0.057156201,-0.000399694,295,120,89,81,279
1692755900453234300,1.397016644,-5.24449873,8.752004623,-0.053958651,0.003597243,-0.011591119,-40,-9,8,16,46,3.453635931,1.929726601,9.868899345,0.021716693,-0.050894335,-0.009192956,308,128,85,88,289
1692755900454234300,1.394622445,-5.243301868,8.753201485,-0.054491576,0.003464012,-0.011724349,-43,-10,8,15,44,3.454833031,1.935712099,9.860519409,0.02358193,-0.050361406,-0.007594181,312,126,89,90,292
1692755900455234300,1.394622445,-5.243301868,8.754398346,-0.05489127,0.003597243,-0.011724349,-39,-19,10,14,43,3.45842433,1.939303398,9.860519409,0.024914242,-0.049828485,-0.005862175,310,126,89,90,294
1692755900456234300,1.399410844,-5.249287128,8.749609947,-0.055424199,0.003597243,-0.01185758,-36,-9,10,14,45,3.45722723,1.944091797,9.861717224,0.025580399,-0.049295556,-0.003996937,314,126,89,88,295
1692755900457234300,1.397016644,-5.251681328,8.752004623,-0.055690661,0.003464012,-0.01185758,-40,-18,3,13,45,3.453635931,1.951274395,9.862914085,0.025313934,-0.048762634,-0.0021317,311,127,91,89,295
1692755900512201400,1.400607944,-5.258863926,8.753201485,-0.05768913,0.005329249,-0.009459418,-42,-12,11,13,44,3.473986626,1.914164305,9.870096207,0.024114855,-0.047963247,0.014122511,324,139,87,92,294
1692755900513201400,1.400607944,-5.257667065,8.754398346,-0.05768913,0.005462481,-0.009326187,-30,-14,11,18,46,3.470395327,1.912967205,9.871294022,0.024381317,-0.04729709,0.015321592,326,135,89,90,301
1692755900514201400,1.400607944,-5.256469727,8.757989883,-0.057822358,0.005462481,-0.009059724,-46,0,9,16,46,3.466804028,1.911770105,9.865307808,0.025180703,-0.046630934,0.01612098,325,135,89,92,300
1692755900515201400,1.404199243,-5.254075527,8.757989883,-0.05808882,0.005595712,-0.008793262,-43,-7,8,16,46,3.464409828,1.909375906,9.856928825,0.026646247,-0.046098009,0.016653905,324,139,83,92,303
1692755900516201400,1.405396342,-5.251681328,8.753201485,-0.058355279,0.005595712,-0.008793262,-40,-15,9,19,45,3.462015629,1.905784607,9.853337288,0.028644716,-0.045831546,0.017053599,324,132,92,92,305
1692755900574163600,1.416170359,-5.273229122,8.732851028,-0.056756508,0.004529862,-0.007327718,-40,-15,5,16,46,3.42131424,1.927332401,9.879673004,0.039303213,-0.046630934,0.01292343,336,142,87,94,311
1692755900575163600,1.413776159,-5.275623322,8.731653214,-0.056223582,0.004130168,-0.007460949,-42,-14,8,15,44,3.424905539,1.928529501,9.880870819,0.038637057,-0.046897396,0.011990812,340,147,87,94,310
1692755900576163600,1.41018486,-5.272032261,8.729259491,-0.05595712,0.003996937,-0.007327718,-36,-14,7,15,46,3.426102638,1.928529501,9.872490883,0.037837673,-0.047030624,0.011324655,335,148,87,94,309
1692755900577163600,1.41257906,-5.272032261,8.730456352,-0.055424199,0.003996937,-0.007061256,-36,-15,5,18,45,3.435679436,1.928529501,9.868899345,0.036771823,-0.047030624,0.010525269,340,145,87,96,311
1692755900578163600,1.416170359,-5.267243862,8.73404789,-0.05489127,0.004130168,-0.007061256,-40,-15,8,16,45,3.439270735,1.9321208,9.866505623,0.03543951,-0.046630934,0.009859112,340,147,88,95,308
1692755900630134300,1.403002143,-5.237316132,8.744821548,-0.05142726,0.002398162,-0.008127105,-38,-14,9,15,41,3.500322819,1.934514999,9.860519409,0.033707503,-0.031842265,0.018385911,340,139,86,95,311
1692755900631134300,1.401805043,-5.24210453,8.744821548,-0.051826954,0.002531394,-0.008127105,-39,-10,9,20,47,3.502717018,1.938106298,9.859322548,0.034640122,-0.030909648,0.019052068,340,145,88,95,311
1692755900632134300,1.403002143,-5.24449873,8.748413086,-0.051693719,0.002664625,-0.008127105,-40,-14,8,19,45,3.505111217,1.934514999,9.858125687,0.035572741,-0.029977029,0.019584993,340,141,81,92,311
1692755900633134300,1.407790542,-5.249287128,8.74601841,-0.051294025,0.002797856,-0.008127105,-47,-14,9,15,46,3.508702517,1.928529501,9.860519409,0.03650536,-0.029310873,0.020117918,340,144,84,95,312
1692755900634134300,1.407790542,-5.251681328,8.749609947,-0.051027562,0.002797856,-0.008260337,-38,-12,10,18,46,3.507505417,1.923741102,9.861717224,0.037704438,-0.028644716,0.021050537,339,145,84,95,311
1692755900695094900,1.394622445,-5.252878666,8.735244751,-0.051693719,0.001998469,-0.006261868,-48,-13,10,19,46,3.471592426,1.921346903,9.872490883,0.056223582,-0.019984685,0.030909648,340,143,83,96,314
1692755900696094900,1.395819545,-5.246892929,8.735244751,-0.051826954,0.001732006,-0.005862175,-34,-10,8,16,45,3.463212729,1.926135302,9.87608242,0.055557426,-0.019584993,0.030776417,336,143,84,92,312
1692755900697094900,1.397016644,-5.24449873,8.738836288,-0.051960181,0.001598775,-0.005862175,-42,-17,7,20,46,3.45603013,1.9309237,9.878476143,0.055024505,-0.018918836,0.030909648,337,145,91,95,314
1692755900698094900,1.399410844,-5.24449873,8.737639427,-0.052226644,0.001332312,-0.005862175,-40,-12,9,19,45,3.453635931,1.934514999,9.87608242,0.054624807,-0.018785605,0.031042879,337,145,89,96,316
1692755900699094900,1.404199243,-5.246892929,8.73404789,-0.052626338,0.00106585,-0.005462481,-40,-15,6,15,45,3.450044632,1.939303398,9.874884605,0.053825419,-0.018652374,0.030909648,339,145,87,96,312
1692755900753061100,1.414973259,-5.250484467,8.753201485,-0.04729709,0.001332312,-0.005595712,-43,-10,9,15,46,3.429693937,1.883039594,9.871294022,0.050094947,-0.010658499,0.030509954,333,131,85,94,314
1692755900754061100,1.41138196,-5.250484467,8.748413086,-0.047163859,0.00106585,-0.005862175,-40,-10,9,22,44,3.447650433,1.883039594,9.867702484,0.050494641,-0.010125575,0.030376723,327,131,83,95,312
1692755900755061100,1.408987641,-5.250484467,8.748413086,-0.047430322,0.000799387,-0.005862175,-39,-13,6,16,46,3.450044632,1.892616391,9.859322548,0.051027562,-0.009192956,0.030376723,329,129,81,95,313
1692755900756061100,1.405396342,-5.249287128,8.742427826,-0.047563553,0.000399694,-0.005995406,-39,-16,7,18,45,3.446453333,1.89740479,9.856928825,0.051826954,-0.008127105,0.029843798,330,128,87,95,312
1692755900757061100,1.407790542,-5.246892929,8.743624687,-0.048096478,0.000133231,-0.005995406,-34,-15,8,15,44,3.439270735,1.900996208,9.853337288,0.052759573,-0.007594181,0.02904441,331,131,84,95,313
1692755900818025400,1.422155857,-5.255272865,8.748413086,-0.050627869,0.000133231,-0.006928025,-36,-15,5,17,45,3.406949043,1.892616391,9.859322548,0.055024505,-0.016920367,0.022382848,318,126,79,95,317
1692755900819025400,1.424550056,-5.252878666,8.742427826,-0.050094947,0.000133231,-0.007327718,-40,-13,12,20,44,3.403357744,1.891419291,9.864110947,0.055157732,-0.018119449,0.022249617,317,125,81,95,311
1692755900820025400,1.423352957,-5.254075527,8.743624687,-0.049562022,0.000266462,-0.007327718,-37,-14,9,18,45,3.405751944,1.891419291,9.868899345,0.055424199,-0.018918836,0.022116385,321,126,81,92,311
1692755900821025400,1.423352957,-5.249287128,8.741230011,-0.049029093,0.0,-0.007327718,-38,-11,7,22,43,3.404554844,1.892616391,9.870096207,0.056090351,-0.019318528,0.022382848,315,124,78,95,312
1692755900822025400,1.424550056,-5.243301868,8.742427826,-0.048362937,-0.000399694,-0.007860643,-49,-13,15,16,44,3.403357744,1.89620769,9.868899345,0.056490045,-0.019851454,0.022116385,313,125,78,95,312
1692755900895976900,1.41257906,-5.256469727,8.736441612,-0.043833077,-0.000266462,-0.009192956,-38,-7,7,16,44,3.397372246,1.872265697,9.872490883,0.081271052,0.009859112,0.00319755,303,138,79,94,311
1692755900896976900,1.41257906,-5.255272865,8.735244751,-0.043166921,-0.000266462,-0.009059724,-44,-13,7,17,45,3.387795448,1.872265697,9.874884605,0.083935678,0.011457887,0.002264931,302,139,79,92,312
1692755900897976900,1.41018486,-5.252878666,8.731653214,-0.042500768,0.000133231,-0.008793262,-40,-18,7,14,42,3.38061285,1.869871497,9.87608242,0.086999997,0.012656967,0.001732006,303,135,83,94,311
1692755900898976900,1.408987641,-5.245696068,8.730456352,-0.042234302,0.000266462,-0.008393568,-43,-14,8,14,43,3.375824451,1.869871497,9.884461403,0.089664623,0.01385605,0.001465544,297,144,79,92,311
1692755900899976900,1.41018486,-5.24210453,8.726864815,-0.041967839,0.000532925,-0.008127105,-40,-14,9,16,43,3.371036053,1.869871497,9.885659218,0.092995405,0.014388974,0.001332312,298,145,78,93,311
1692755900979929700,1.420958757,-5.210979939,8.759186745,-0.044898927,0.001465544,-0.008393568,-38,-21,9,17,46,3.174711466,1.885433793,9.967061996,0.21556814,0.009859112,-0.038104136,259,148,79,81,280
1692755900980929700,1.420958757,-5.212177277,8.753201485,-0.045698319,0.001598775,-0.008127105,-39,-1,10,16,44,3.183091164,1.8602947,9.96466732,0.221563548,0.002931087,-0.044499233,259,145,78,86,278
1692755900981929700,1.423352957,-5.214571476,8.755595207,-0.046497703,0.001598775,-0.008127105,-36,-13,8,13,45,3.19506216,1.829170108,9.965864182,0.228758052,-0.003330781,-0.049828485,259,147,78,84,272
1692755900982929700,1.425747156,-5.219359875,8.755595207,-0.047430322,0.001598775,-0.008127105,-42,-17,11,18,42,3.204638958,1.787271619,9.955090523,0.237418056,-0.009192956,-0.053958651,253,146,77,80,268
1692755900983929700,1.428141356,-5.222950935,8.756793022,-0.047963247,0.001598775,-0.008127105,-42,-11,3,19,45,3.205836058,1.756146908,9.950302124,0.247410417,-0.01505513,-0.057022974,250,145,77,79,263
1692755901054889400,1.420958757,-5.221754074,8.763975143,-0.049029093,0.002931087,-0.0042634,-44,-15,11,17,46,2.876633406,1.914164305,10.37407589,0.555174589,-0.477767229,-0.128168449,237,137,68,73,150
1692755901055889400,1.420958757,-5.219359875,8.768763542,-0.049428791,0.003064318,-0.003996937,-39,-11,7,16,42,2.881421804,1.950077295,10.42315674,0.584085763,-0.540119469,-0.128834605,231,144,75,72,146
1692755901056889400,1.420958757,-5.216965675,8.768763542,-0.049828485,0.003064318,-0.003730475,-40,-14,6,14,44,2.900575399,1.996764183,10.4878006,0.61606127,-0.607401192,-0.128168449,225,140,75,73,138
1692755901057889400,1.417367458,-5.216965675,8.76636982,-0.050094947,0.003064318,-0.003730475,-32,-11,10,13,45,2.93529129,2.061407566,10.56920338,0.649102569,-0.678413451,-0.125503823,228,137,73,72,135
1692755901058889400,1.418564558,-5.219359875,8.767566681,-0.050361406,0.003064318,-0.003597243,-46,-17,7,15,41,2.981978178,2.145204782,10.65060616,0.681744277,-0.751424193,-0.120041348,218,142,73,72,128
1692755901127843900,1.432929754,-5.266046524,8.708909035,-0.051294025,-0.012124043,-0.005862175,-35,-11,11,19,41,-0.116118781,-1.812410712,10.87446404,0.28564778,0.186790213,0.026379786,-79,-102,2,13,-14
