,timestamp,left_data_Ac_X,left_data_Ac_Y,left_data_Ac_Z,left_data_Gy_X,left_data_Gy_Y,left_data_Gy_Z,left_data_flex_1,left_data_flex_2,left_data_flex_3,left_data_flex_4,left_data_flex_5
3,1693677254267327000,0.569819987,-0.830788016,10.3501339,-0.064084224,-0.003996937,-0.010258805,-26,43,87,14,5
4,1693677254268327000,0.568622887,-0.831985116,10.34893703,-0.064084224,-0.003996937,-0.010392036,-32,43,85,8,8
0,1693677254282294800,0.569819987,-0.829590917,10.34175396,-0.064217456,-0.003996937,-0.010658499,-24,37,87,3,4
1,1693677254283294800,0.571017087,-0.829590917,10.34893703,-0.064084224,-0.0042634,-0.010525269,-22,41,89,0,-1
2,1693677254284294800,0.571017087,-0.830788016,10.35611916,-0.064217456,-0.004396631,-0.010392036,-27,41,89,6,7
3,1693677254285294800,0.571017087,-0.829590917,10.35971069,-0.064350687,-0.004396631,-0.010258805,-26,45,90,13,8
4,1693677254286294800,0.569819987,-0.830788016,10.35851383,-0.064483918,-0.004396631,-0.010258805,-24,40,90,8,7
0,1693677254298307200,0.575805485,-0.840364814,10.35252857,-0.06461715,-0.004529862,-0.010125575,-23,55,154,-56,29
1,1693677254299307200,0.573411286,-0.841561913,10.35372543,-0.064350687,-0.004396631,-0.010125575,-27,41,88,6,4
2,1693677254300307200,0.573411286,-0.840364814,10.35372543,-0.064483918,-0.004529862,-0.010125575,-20,45,90,9,5
3,1693677254301307200,0.574608386,-0.837970614,10.35611916,-0.064483918,-0.004529862,-0.010125575,-26,43,90,14,9
4,1693677254302307200,0.573411286,-0.835576415,10.35492229,-0.064350687,-0.004529862,-0.010125575,-27,42,91,10,9
0,1693677254313279500,0.566228688,-0.833182216,10.35372543,-0.064217456,-0.003597243,-0.010258805,-26,41,84,12,5
1,1693677254314279500,0.566228688,-0.835576415,10.35252857,-0.064084224,-0.003597243,-0.010258805,-24,43,90,7,7
2,1693677254315279500,0.567425787,-0.840364814,10.35372543,-0.063950993,-0.003730475,-0.010392036,-30,43,90,10,4
3,1693677254316279500,0.568622887,-0.842759013,10.35492229,-0.063950993,-0.003597243,-0.010392036,-32,41,91,12,6
4,1693677254317279500,0.568622887,-0.839167714,10.35731697,-0.064084224,-0.003863706,-0.010525269,-28,41,90,9,5
0,1693677254329271800,0.566228688,-0.837970614,10.35731697,-0.063950993,-0.004130168,-0.010392036,-16,64,108,38,31
1,1693677254330271800,0.568622887,-0.837970614,10.35611916,-0.063950993,-0.003996937,-0.010658499,-15,45,95,16,15
2,1693677254331271800,0.568622887,-0.837970614,10.35133076,-0.064084224,-0.003996937,-0.010658499,-10,48,92,2,11
3,1693677254332271800,0.567425787,-0.839167714,10.3453455,-0.063950993,-0.004130168,-0.01079173,-4,64,107,29,25
4,1693677254333271800,0.567425787,-0.836773515,10.3453455,-0.064084224,-0.003863706,-0.010525269,-16,63,107,29,25
0,1693677254346256900,0.565031588,-0.834379315,10.35372543,-0.064217456,-0.004396631,-0.010525269,-14,54,99,31,27
1,1693677254347256900,0.566228688,-0.834379315,10.34774017,-0.064084224,-0.004529862,-0.010525269,-3,71,108,36,17
2,1693677254348256900,0.565031588,-0.830788016,10.3501339,-0.064217456,-0.004663093,-0.010125575,-6,61,107,29,21
3,1693677254349256900,0.565031588,-0.829590917,10.35611916,-0.064084224,-0.004663093,-0.010392036,-18,64,107,27,7
4,1693677254350256900,0.566228688,-0.830788016,10.35252857,-0.064217456,-0.004529862,-0.010392036,-18,45,91,12,14
0,1693677254365249200,0.563834488,-0.839167714,10.3501339,-0.064217456,-0.0042634,-0.010125575,-15,52,107,13,15
1,1693677254366249200,0.562637389,-0.840364814,10.35851383,-0.064350687,-0.004130168,-0.009992342,-18,51,95,16,12
2,1693677254367249200,0.561440289,-0.841561913,10.35971069,-0.064084224,-0.004130168,-0.009859112,-20,46,93,13,12
3,1693677254368249200,0.562637389,-0.843956113,10.36090755,-0.064217456,-0.004130168,-0.009859112,-18,45,90,8,8
4,1693677254369249200,0.560243189,-0.841561913,10.36449909,-0.064084224,-0.0042634,-0.009992342,-15,49,95,14,12
0,1693677254381238300,0.568622887,-0.835576415,10.35492229,-0.064350687,-0.003730475,-0.010392036,-17,42,97,11,12
1,1693677254382238300,0.566228688,-0.839167714,10.35252857,-0.064483918,-0.003730475,-0.010392036,-19,53,92,13,11
2,1693677254383238300,0.565031588,-0.840364814,10.35372543,-0.06461715,-0.003730475,-0.010392036,-32,32,91,10,11
3,1693677254384238300,0.565031588,-0.837970614,10.35252857,-0.064750381,-0.003730475,-0.010258805,-18,39,92,13,14
4,1693677254385238300,0.567425787,-0.839167714,10.3453455,-0.064750381,-0.003730475,-0.009992342,-12,48,94,16,14
0,1693677254399227900,0.569819987,-0.839167714,10.34893703,-0.064350687,-0.003996937,-0.010258805,-12,49,95,13,15
1,1693677254400227900,0.572214186,-0.841561913,10.35252857,-0.064084224,-0.003996937,-0.010392036,-22,49,95,14,14
2,1693677254401227900,0.572214186,-0.843956113,10.3501339,-0.064084224,-0.003863706,-0.010525269,-24,47,101,13,8
3,1693677254402227900,0.571017087,-0.843956113,10.34774017,-0.064084224,-0.003730475,-0.010658499,-22,49,90,13,14
4,1693677254403227900,0.569819987,-0.842759013,10.34774017,-0.063817769,-0.003597243,-0.010525269,-16,49,102,14,14
0,1693677254417218300,0.575805485,-0.840364814,10.33696556,-0.064217456,-0.0042634,-0.009992342,-18,46,95,14,14
1,1693677254418218300,0.574608386,-0.839167714,10.3357687,-0.064084224,-0.004130168,-0.009859112,-14,55,95,13,11
2,1693677254419218300,0.574608386,-0.840364814,10.33457184,-0.063950993,-0.003996937,-0.009859112,-15,54,92,18,14
3,1693677254420218300,0.571017087,-0.841561913,10.33457184,-0.063950993,-0.004130168,-0.009592649,-14,46,95,14,14
4,1693677254421218300,0.571017087,-0.840364814,10.33696556,-0.064084224,-0.003996937,-0.009725881,-18,51,92,13,14
0,1693677254438205800,0.55904609,-0.831985116,10.35731697,-0.064483918,-0.003996937,-0.010525269,-20,49,95,13,12
1,1693677254439205800,0.55784899,-0.833182216,10.35372543,-0.064483918,-0.003996937,-0.010525269,-21,41,90,13,9
2,1693677254440205800,0.561440289,-0.834379315,10.35252857,-0.06461715,-0.003996937,-0.010392036,-19,47,90,13,12
3,1693677254441205800,0.55904609,-0.836773515,10.35133076,-0.064750381,-0.003996937,-0.010392036,-19,49,90,16,14
4,1693677254442205800,0.55665189,-0.837970614,10.35252857,-0.06461715,-0.003996937,-0.010258805,-26,53,95,15,13
0,1693677254493173500,0.55784899,-0.840364814,10.34654236,-0.064483918,-0.003996937,-0.010125575,-14,47,99,14,14
1,1693677254494173500,0.555454791,-0.836773515,10.34414864,-0.064350687,-0.003863706,-0.009992342,-21,53,99,13,13
2,1693677254495173500,0.554257691,-0.837970614,10.34295177,-0.064483918,-0.003730475,-0.010258805,-18,51,96,15,13
3,1693677254496173500,0.55784899,-0.837970614,10.3453455,-0.064217456,-0.003863706,-0.010125575,-13,57,94,13,14
4,1693677254497173500,0.55784899,-0.836773515,10.34893703,-0.064217456,-0.003730475,-0.010258805,-18,49,97,15,14
0,1693677254547143200,0.567425787,-0.840364814,10.35252857,-0.064483918,-0.0042634,-0.010392036,-12,43,93,14,12
1,1693677254548143200,0.565031588,-0.840364814,10.35731697,-0.064483918,-0.0042634,-0.010392036,-20,50,95,14,13
2,1693677254549143200,0.566228688,-0.840364814,10.35731697,-0.064483918,-0.004130168,-0.010392036,-19,49,92,15,14
3,1693677254550143200,0.565031588,-0.843956113,10.35611916,-0.064350687,-0.003996937,-0.010258805,-22,50,101,14,15
4,1693677254551143200,0.566228688,-0.843956113,10.35492229,-0.064217456,-0.003996937,-0.010258805,-19,51,92,13,11
0,1693677254630655300,0.566228688,-0.834379315,10.36330223,-0.064350687,-0.003996937,-0.010258805,-18,47,101,12,9
1,1693677254631655300,0.565031588,-0.834379315,10.36330223,-0.064350687,-0.003996937,-0.010258805,-19,53,95,17,13
2,1693677254632655300,0.565031588,-0.833182216,10.36090755,-0.064483918,-0.003996937,-0.010125575,-18,50,94,14,15
3,1693677254633655300,0.567425787,-0.831985116,10.36090755,-0.06461715,-0.004130168,-0.010125575,-20,50,105,18,12
4,1693677254634655300,0.569819987,-0.831985116,10.35971069,-0.06461715,-0.003996937,-0.009992342,-22,46,92,16,12
0,1693677254696693400,0.563834488,-0.830788016,10.34774017,-0.063817769,-0.004796324,-0.010392036,-20,51,90,14,14
1,1693677254697693400,0.563834488,-0.834379315,10.35372543,-0.063817769,-0.004663093,-0.010525269,-18,49,95,18,15
2,1693677254698693400,0.565031588,-0.835576415,10.35611916,-0.063817769,-0.004529862,-0.010258805,-21,51,90,15,14
3,1693677254699693400,0.563834488,-0.831985116,10.35851383,-0.063950993,-0.004529862,-0.010392036,-19,47,92,13,15
4,1693677254700693400,0.565031588,-0.830788016,10.35611916,-0.063950993,-0.004663093,-0.010258805,-18,50,97,13,11
0,1693677254785502500,0.567425787,-0.836773515,10.3357687,-0.064483918,-0.004130168,-0.010525269,-16,48,95,13,14
1,1693677254786502500,0.567425787,-0.834379315,10.33217716,-0.064483918,-0.004130168,-0.010392036,-20,51,105,26,23
2,1693677254787502500,0.562637389,-0.837970614,10.3357687,-0.064350687,-0.004130168,-0.010392036,-15,49,92,16,13
3,1693677254788502500,0.565031588,-0.835576415,10.34175396,-0.064483918,-0.0042634,-0.010392036,-24,49,92,13,13
4,1693677254789502500,0.562637389,-0.833182216,10.33936024,-0.064350687,-0.004130168,-0.010258805,-19,52,91,-8,5
0,1693677254836632600,0.560243189,-0.834379315,10.35731697,-0.064084224,-0.0042634,-0.010125575,-18,52,97,14,13
1,1693677254837632600,0.562637389,-0.835576415,10.36330223,-0.063950993,-0.004130168,-0.010258805,-19,50,99,23,17
2,1693677254838632600,0.565031588,-0.837970614,10.36330223,-0.063950993,-0.003996937,-0.010258805,-22,52,102,14,4
3,1693677254839632600,0.566228688,-0.839167714,10.36449909,-0.064084224,-0.003863706,-0.010125575,-20,52,96,14,12
4,1693677254840632600,0.565031588,-0.840364814,10.36330223,-0.064217456,-0.003730475,-0.010125575,-20,38,91,13,8
0,1693677254898597100,0.553060591,-0.840364814,10.34893703,-0.063950993,-0.003863706,-0.010258805,-16,56,96,15,12
1,1693677254899597100,0.553060591,-0.841561913,10.35133076,-0.064084224,-0.003730475,-0.010258805,-19,50,100,19,12
2,1693677254900597100,0.554257691,-0.839167714,10.35492229,-0.064084224,-0.003863706,-0.010392036,-18,49,99,13,9
3,1693677254901597100,0.554257691,-0.839167714,10.35372543,-0.064217456,-0.003863706,-0.010525269,-19,50,90,12,14
4,1693677254902597100,0.55665189,-0.840364814,10.35731697,-0.064084224,-0.003863706,-0.010658499,-16,63,90,13,9
0,1693677254958562900,0.563834488,-0.834379315,10.34893703,-0.064084224,-0.0042634,-0.010125575,-20,57,95,16,16
1,1693677254959562900,0.565031588,-0.833182216,10.34654236,-0.063950993,-0.0042634,-0.010125575,-22,45,91,15,14
2,1693677254960562900,0.565031588,-0.833182216,10.3453455,-0.064084224,-0.004396631,-0.010125575,-20,47,93,14,9
3,1693677254961562900,0.566228688,-0.835576415,10.3453455,-0.064084224,-0.004396631,-0.010258805,-16,46,94,17,9
4,1693677254962562900,0.563834488,-0.835576415,10.34175396,-0.063950993,-0.004130168,-0.010392036,-16,54,93,16,14
0,1693677255038518600,0.560243189,-0.829590917,10.3453455,-0.064084224,-0.004529862,-0.010392036,-19,54,95,14,14
1,1693677255039518600,0.55784899,-0.829590917,10.34414864,-0.063950993,-0.0042634,-0.010525269,-19,53,93,13,16
2,1693677255040518600,0.55904609,-0.830788016,10.34295177,-0.063817769,-0.004529862,-0.010392036,-15,47,95,13,12
3,1693677255041518600,0.55784899,-0.831985116,10.34175396,-0.063817769,-0.004529862,-0.010658499,-19,42,91,6,9
4,1693677255042518600,0.55784899,-0.830788016,10.34295177,-0.063950993,-0.0042634,-0.01079173,-20,51,97,13,9
0,1693677255094487700,0.55904609,-0.837970614,10.3405571,-0.064483918,-0.0042634,-0.010924961,-18,54,97,13,10
1,1693677255095487700,0.561440289,-0.837970614,10.34295177,-0.064350687,-0.003996937,-0.011058193,-19,47,97,10,14
2,1693677255096487700,0.55665189,-0.835576415,10.34175396,-0.064217456,-0.004130168,-0.011058193,-17,47,96,13,11
3,1693677255097487700,0.55665189,-0.835576415,10.34295177,-0.064350687,-0.0042634,-0.011058193,-16,47,90,13,12
4,1693677255098487700,0.555454791,-0.834379315,10.3405571,-0.064217456,-0.004130168,-0.011058193,-18,47,95,14,14
0,1693677255177437900,0.560243189,-0.840364814,10.36689377,-0.064217456,-0.004529862,-0.010525269,-16,51,93,13,12
1,1693677255178437900,0.55784899,-0.836773515,10.36090755,-0.064350687,-0.004396631,-0.010392036,-14,51,90,15,14
2,1693677255179437900,0.55665189,-0.836773515,10.36449909,-0.064217456,-0.004396631,-0.010525269,-16,44,97,11,10
3,1693677255180437900,0.55904609,-0.839167714,10.36449909,-0.064217456,-0.004130168,-0.010258805,-20,49,93,13,10
4,1693677255181437900,0.55904609,-0.839167714,10.36569595,-0.064350687,-0.004130168,-0.010392036,-19,46,92,16,12
0,1693677255238402900,0.566228688,-0.835576415,10.34414864,-0.064483918,-0.003863706,-0.010392036,-24,51,90,13,14
1,1693677255239402900,0.569819987,-0.834379315,10.34774017,-0.064483918,-0.003996937,-0.010258805,-18,49,91,13,12
2,1693677255240402900,0.572214186,-0.833182216,10.34774017,-0.064350687,-0.003996937,-0.010258805,-20,45,94,13,11
3,1693677255241402900,0.574608386,-0.833182216,10.34414864,-0.064217456,-0.003996937,-0.010125575,-17,52,95,17,12
4,1693677255242402900,0.571017087,-0.835576415,10.3453455,-0.064483918,-0.004130168,-0.010258805,-17,50,90,13,14
0,1693677255297372300,0.55904609,-0.830788016,10.33936024,-0.06461715,-0.003597243,-0.010258805,-16,48,93,13,14
1,1693677255298372300,0.55784899,-0.833182216,10.34175396,-0.064483918,-0.003730475,-0.010258805,-18,47,92,10,13
2,1693677255299372300,0.561440289,-0.831985116,10.33816338,-0.064483918,-0.003730475,-0.010258805,-20,34,93,13,8
3,1693677255300372300,0.560243189,-0.834379315,10.33816338,-0.064483918,-0.003730475,-0.010258805,-18,50,101,14,13
4,1693677255301372300,0.562637389,-0.834379315,10.34414864,-0.064350687,-0.003863706,-0.010258805,-18,53,95,13,11
0,1693677255385318900,0.569819987,-0.834379315,10.32499504,-0.063817769,-0.003863706,-0.009725881,-16,46,93,15,12
1,1693677255386318900,0.568622887,-0.836773515,10.32260036,-0.063950993,-0.003996937,-0.009725881,-23,47,91,13,12
2,1693677255387318900,0.571017087,-0.837970614,10.3214035,-0.063950993,-0.003996937,-0.009725881,-22,49,91,13,10
3,1693677255388318900,0.569819987,-0.835576415,10.32499504,-0.064084224,-0.003996937,-0.009725881,-19,54,90,13,12
4,1693677255389318900,0.566228688,-0.836773515,10.32499504,-0.064483918,-0.003863706,-0.009992342,-20,47,100,13,14
0,1693677255447284200,0.569819987,-0.830788016,10.34893703,-0.064084224,-0.004130168,-0.010658499,-18,51,90,13,13
1,1693677255448284200,0.568622887,-0.831985116,10.35133076,-0.063950993,-0.0042634,-0.010658499,-20,47,93,13,11
2,1693677255449284200,0.568622887,-0.833182216,10.34893703,-0.064084224,-0.0042634,-0.010525269,-16,43,90,12,13
3,1693677255450284200,0.568622887,-0.834379315,10.34414864,-0.064217456,-0.004396631,-0.010525269,-21,49,97,14,13
4,1693677255451284200,0.569819987,-0.834379315,10.34414864,-0.064217456,-0.004396631,-0.010392036,-14,42,89,14,11
0,1693677255520244200,0.561440289,-0.835576415,10.35252857,-0.064483918,-0.003597243,-0.010125575,-24,45,93,10,8
1,1693677255521244200,0.555454791,-0.839167714,10.35372543,-0.064483918,-0.003597243,-0.010258805,-23,49,76,11,9
2,1693677255522244200,0.55784899,-0.837970614,10.35133076,-0.064483918,-0.003464012,-0.010392036,-18,45,93,19,14
3,1693677255523244200,0.55784899,-0.836773515,10.35252857,-0.064350687,-0.003597243,-0.010392036,-17,42,90,15,14
4,1693677255524244200,0.555454791,-0.839167714,10.35133076,-0.064483918,-0.003597243,-0.010392036,-20,51,93,13,14
0,1693677255573210500,0.567425787,-0.834379315,10.34774017,-0.064350687,-0.003996937,-0.010525269,-20,31,90,13,6
1,1693677255574210500,0.566228688,-0.834379315,10.34774017,-0.064084224,-0.004130168,-0.010392036,-19,50,93,13,12
2,1693677255575210500,0.566228688,-0.837970614,10.35133076,-0.063950993,-0.004130168,-0.010525269,-15,58,90,14,11
3,1693677255576210500,0.565031588,-0.840364814,10.35252857,-0.063817769,-0.004130168,-0.010525269,-16,51,95,18,14
4,1693677255577210500,0.566228688,-0.842759013,10.3501339,-0.063817769,-0.004130168,-0.010525269,-20,47,95,13,16
0,1693677255651165700,0.562637389,-0.833182216,10.35252857,-0.064217456,-0.003863706,-0.010525269,-19,47,90,16,11
1,1693677255652165700,0.561440289,-0.834379315,10.35372543,-0.064217456,-0.003730475,-0.010392036,-18,51,91,13,12
2,1693677255653165700,0.563834488,-0.834379315,10.35492229,-0.064217456,-0.003730475,-0.010392036,-13,46,92,13,13
3,1693677255654165700,0.566228688,-0.836773515,10.34893703,-0.064084224,-0.003863706,-0.010392036,-20,49,87,13,12
4,1693677255655165700,0.565031588,-0.835576415,10.34654236,-0.064084224,-0.004130168,-0.010392036,-16,48,96,13,12
0,1693677255714129900,0.55904609,-0.833182216,10.34414864,-0.064350687,-0.004796324,-0.010125575,-22,53,91,10,11
1,1693677255715129900,0.562637389,-0.833182216,10.34893703,-0.064217456,-0.004929556,-0.010258805,-23,47,96,14,14
2,1693677255716129900,0.565031588,-0.834379315,10.34893703,-0.063950993,-0.004929556,-0.010258805,-20,48,96,14,13
3,1693677255717129900,0.563834488,-0.834379315,10.3501339,-0.064084224,-0.004929556,-0.010258805,-20,53,99,13,14
4,1693677255718129900,0.563834488,-0.833182216,10.34774017,-0.064084224,-0.005062787,-0.010258805,-15,41,95,15,14
0,1693677255771097900,0.563834488,-0.833182216,10.35133076,-0.06461715,-0.004396631,-0.010125575,-22,53,91,15,13
1,1693677255772097900,0.566228688,-0.839167714,10.35731697,-0.064483918,-0.004396631,-0.010258805,-26,62,97,14,14
2,1693677255773097900,0.566228688,-0.836773515,10.35731697,-0.064084224,-0.0042634,-0.010258805,-24,53,96,12,13
3,1693677255774097900,0.563834488,-0.835576415,10.35372543,-0.064350687,-0.0042634,-0.010392036,-18,49,90,13,11
4,1693677255775097900,0.560243189,-0.831985116,10.35372543,-0.064750381,-0.0042634,-0.010258805,-23,43,95,13,9
0,1693677255856049100,0.567425787,-0.831985116,10.34295177,-0.063817769,-0.00319755,-0.010525269,-19,57,95,18,12
1,1693677255857049100,0.566228688,-0.833182216,10.34654236,-0.064084224,-0.003330781,-0.010392036,-20,52,97,13,17
2,1693677255858049100,0.566228688,-0.834379315,10.34774017,-0.064084224,-0.003464012,-0.010392036,-17,48,91,17,9
3,1693677255859049100,0.563834488,-0.830788016,10.34774017,-0.063950993,-0.003730475,-0.010392036,-22,46,92,14,11
4,1693677255860049100,0.561440289,-0.828393817,10.3453455,-0.064084224,-0.003597243,-0.010392036,-18,53,77,10,11
0,1693677255918013200,0.571017087,-0.835576415,10.34774017,-0.064750381,-0.003730475,-0.009725881,-18,50,95,13,14
1,1693677255919013200,0.571017087,-0.836773515,10.35133076,-0.064750381,-0.003597243,-0.009725881,-18,49,95,15,13
2,1693677255920013200,0.568622887,-0.833182216,10.35372543,-0.06461715,-0.003464012,-0.009859112,-24,48,90,13,14
3,1693677255921013200,0.566228688,-0.834379315,10.35611916,-0.064750381,-0.003330781,-0.009992342,-24,48,90,7,11
4,1693677255922013200,0.563834488,-0.834379315,10.34893703,-0.064483918,-0.003730475,-0.010258805,-26,49,91,13,11
0,1693677255981976800,0.562637389,-0.839167714,10.35971069,-0.065016843,-0.004396631,-0.010392036,-16,54,95,14,11
1,1693677255982976800,0.561440289,-0.841561913,10.36210537,-0.065150075,-0.004396631,-0.010392036,-22,49,95,13,13
2,1693677255983976800,0.562637389,-0.843956113,10.36809063,-0.065016843,-0.0042634,-0.010392036,-20,47,96,15,13
3,1693677255984976800,0.566228688,-0.846350312,10.36809063,-0.065016843,-0.0042634,-0.010258805,-20,45,92,17,9
4,1693677255985976800,0.566228688,-0.848744512,10.36449909,-0.065016843,-0.0042634,-0.010258805,-17,48,95,13,13
0,1693677256071925300,0.568622887,-0.845153213,10.34175396,-0.064217456,-0.003996937,-0.010125575,-14,53,94,14,14
1,1693677256072925300,0.566228688,-0.842759013,10.3405571,-0.064217456,-0.003996937,-0.010125575,-18,51,93,13,12
2,1693677256073925300,0.563834488,-0.841561913,10.34295177,-0.064217456,-0.004130168,-0.010125575,-18,48,93,14,14
3,1693677256074925300,0.562637389,-0.839167714,10.34295177,-0.064217456,-0.0042634,-0.010258805,-23,49,93,12,13
4,1693677256075925300,0.563834488,-0.839167714,10.34175396,-0.064084224,-0.004130168,-0.010125575,-19,47,91,15,14
0,1693677256108903800,0.571017087,-0.839167714,10.35252857,-0.064483918,-0.003464012,-0.010125575,-21,49,101,13,9
1,1693677256109903800,0.568622887,-0.836773515,10.3501339,-0.06461715,-0.003330781,-0.009992342,-17,45,90,14,12
2,1693677256110903800,0.567425787,-0.839167714,10.35252857,-0.06461715,-0.003330781,-0.010125575,-22,42,93,11,0
