,timestamp,right_data_Ac_X,right_data_Ac_Y,right_data_Ac_Z,right_data_Gy_X,right_data_Gy_Y,right_data_Gy_Z,right_data_flex_1,right_data_flex_2,right_data_flex_3,right_data_flex_4,right_data_flex_5
0,1693677769202567700,-0.114921682,2.41574955,10.21007347,0.054358348,-0.026513018,0.038237367,19,36,-19,-19,52
1,1693677769203567700,-0.114921682,2.41335535,10.21127033,0.054358348,-0.026646247,0.038104136,21,36,-21,-33,56
2,1693677769204567700,-0.114921682,2.412158251,10.21246719,0.054358348,-0.026646247,0.038104136,19,32,-22,-20,49
3,1693677769205567700,-0.112527482,2.412158251,10.21366405,0.054225113,-0.026379786,0.037970904,14,31,-27,-24,48
4,1693677769206567700,-0.114921682,2.41335535,10.21725559,0.054358348,-0.026513018,0.037970904,15,39,-25,-23,52
0,1693677769224559100,-0.110133275,2.418143749,10.22922707,0.054491576,-0.025980091,0.037970904,13,36,-19,-24,52
1,1693677769225559100,-0.111330383,2.41694665,10.22922707,0.054358348,-0.025980091,0.037970904,12,40,-28,-20,52
2,1693677769226559100,-0.112527482,2.41455245,10.22443867,0.054491576,-0.025846859,0.037970904,7,36,-29,-33,46
3,1693677769227559100,-0.112527482,2.41335535,10.22324085,0.054624807,-0.02571363,0.037837673,19,32,-23,-27,50
4,1693677769228559100,-0.107739076,2.410961151,10.22084713,0.054491576,-0.02571363,0.038104136,18,35,-23,-26,54
0,1693677769251541900,-0.118512981,2.408566952,10.21605873,0.053958651,-0.026779478,0.038104136,18,34,-21,-21,49
1,1693677769252541900,-0.119710088,2.407369852,10.21725559,0.053958651,-0.026779478,0.038104136,19,33,-22,-23,48
2,1693677769253541900,-0.117315881,2.406172752,10.21725559,0.053958651,-0.026646247,0.037970904,5,34,-24,-32,48
3,1693677769254541900,-0.116118781,2.404975653,10.21845245,0.054091886,-0.026646247,0.037970904,19,30,-23,-25,49
4,1693677769255541900,-0.119710088,2.407369852,10.21845245,0.054091886,-0.026646247,0.037970904,14,42,-25,-33,50
0,1693677769277525400,-0.116118781,2.41574955,10.21127033,0.054225113,-0.026113322,0.037704438,19,45,-25,-28,48
1,1693677769278525400,-0.116118781,2.41335535,10.21246719,0.054225113,-0.026246555,0.037704438,16,35,-26,-30,45
2,1693677769279525400,-0.114921682,2.410961151,10.21246719,0.054491576,-0.026513018,0.037704438,16,39,-25,-20,50
3,1693677769280525400,-0.114921682,2.409764051,10.21127033,0.054491576,-0.026513018,0.037704438,16,35,-20,-24,50
4,1693677769281525400,-0.113724582,2.409764051,10.21246719,0.054358348,-0.026513018,0.037837673,20,41,-25,-20,55
0,1693677769304261900,-0.110133275,2.409764051,10.21127033,0.054225113,-0.026246555,0.037837673,14,39,-21,-23,54
1,1693677769305261900,-0.111330383,2.410961151,10.21605873,0.054225113,-0.026113322,0.037704438,27,30,-27,-28,51
2,1693677769306261900,-0.112527482,2.410961151,10.21366405,0.054225113,-0.025980091,0.037704438,17,35,-21,-25,45
3,1693677769307261900,-0.111330383,2.408566952,10.21246719,0.054358348,-0.025846859,0.037704438,20,35,-22,-27,50
4,1693677769308261900,-0.107739076,2.407369852,10.21605873,0.054358348,-0.025846859,0.037704438,17,40,-20,-32,49
0,1693677769337242400,-0.10175357,2.41455245,10.21007347,0.053825419,-0.026379786,0.037704438,10,29,-24,-19,50
1,1693677769338242400,-0.10295067,2.41455245,10.21605873,0.053958651,-0.026113322,0.037837673,14,39,-24,-29,48
2,1693677769339242400,-0.10295067,2.41574955,10.21246719,0.053958651,-0.026113322,0.037970904,20,45,-24,-23,49
3,1693677769340242400,-0.10175357,2.41455245,10.21605873,0.053825419,-0.026113322,0.037970904,18,39,-27,-24,50
4,1693677769341242400,-0.099359371,2.41455245,10.21246719,0.053692192,-0.026113322,0.037837673,15,43,-24,-23,53
0,1693677769397208700,-0.110133275,2.41335535,10.21007347,0.053958651,-0.026379786,0.037704438,15,39,-27,-19,53
1,1693677769398208700,-0.108936176,2.41335535,10.21007347,0.053958651,-0.026513018,0.037704438,20,33,-22,-24,53
2,1693677769399208700,-0.113724582,2.412158251,10.20887566,0.054091886,-0.02691271,0.037837673,17,39,-19,-20,52
3,1693677769400208700,-0.113724582,2.412158251,10.21007347,0.054225113,-0.027045943,0.037970904,10,30,-31,-22,48
4,1693677769401208700,-0.113724582,2.41694665,10.21007347,0.054225113,-0.027045943,0.037970904,18,40,-22,-23,48
0,1693677769458175900,-0.111330383,2.406172752,10.21366405,0.054091886,-0.026513018,0.038104136,15,40,-23,-26,53
1,1693677769459175900,-0.106541976,2.406172752,10.21366405,0.054225113,-0.026379786,0.038104136,17,31,-23,-18,51
2,1693677769460175900,-0.106541976,2.406172752,10.21366405,0.054225113,-0.026513018,0.038104136,20,45,-28,-20,53
3,1693677769461175900,-0.106541976,2.403778553,10.21007347,0.054225113,-0.026513018,0.037970904,18,36,-27,-22,46
4,1693677769462175900,-0.105344877,2.403778553,10.21007347,0.054225113,-0.026513018,0.037837673,18,42,-25,-18,54
0,1693677769494153400,-0.113724582,2.407369852,10.21845245,0.054358348,-0.026646247,0.037704438,21,41,-20,-18,50
1,1693677769495153400,-0.116118781,2.408566952,10.21725559,0.054358348,-0.026513018,0.037837673,20,44,-17,-27,55
2,1693677769496153400,-0.114921682,2.409764051,10.21965027,0.054358348,-0.026513018,0.037837673,19,34,-18,-22,49
3,1693677769497153400,-0.118512981,2.412158251,10.22204399,0.054225113,-0.026246555,0.037970904,18,35,-24,-27,48
4,1693677769498153400,-0.120907187,2.412158251,10.21965027,0.054091886,-0.026379786,0.037704438,10,36,-28,-21,52
0,1693677769520137900,-0.113724582,2.41455245,10.20887566,0.054225113,-0.027312404,0.03757121,20,31,-21,-22,55
1,1693677769521137900,-0.113724582,2.41455245,10.20887566,0.054091886,-0.027312404,0.03757121,17,41,-24,-18,54
2,1693677769522137900,-0.112527482,2.41335535,10.21246719,0.054091886,-0.027179174,0.037704438,18,33,-25,-26,52
3,1693677769523137900,-0.111330383,2.41455245,10.20887566,0.054225113,-0.027045943,0.03757121,13,32,-20,-24,43
4,1693677769524137900,-0.111330383,2.41455245,10.21127033,0.054225113,-0.02691271,0.03757121,14,31,-29,-24,44
0,1693677769541126400,-0.112527482,2.403778553,10.2028904,0.054225113,-0.027179174,0.037970904,20,35,-13,-29,53
1,1693677769542126400,-0.111330383,2.404975653,10.20528507,0.054225113,-0.027312404,0.038104136,17,32,-27,-22,48
2,1693677769543126400,-0.110133275,2.406172752,10.20528507,0.054091886,-0.027179174,0.038237367,11,35,-24,-23,50
3,1693677769544126400,-0.111330383,2.403778553,10.20648193,0.054091886,-0.027179174,0.038237367,15,30,-28,-23,49
4,1693677769545126400,-0.112527482,2.407369852,10.21007347,0.054091886,-0.027045943,0.038237367,19,43,-27,-18,53
0,1693677769560114100,-0.111330383,2.41694665,10.21845245,0.054358348,-0.026513018,0.03757121,15,40,-22,-19,50
1,1693677769561114100,-0.110133275,2.41335535,10.21605873,0.054358348,-0.026513018,0.03757121,19,44,-24,-21,52
2,1693677769562114100,-0.108936176,2.410961151,10.21246719,0.054225113,-0.026379786,0.037704438,20,42,-23,-30,47
3,1693677769563114100,-0.106541976,2.410961151,10.21486187,0.054225113,-0.026379786,0.03757121,13,43,-28,-28,50
4,1693677769564114100,-0.10175357,2.410961151,10.21605873,0.054225113,-0.026113322,0.037437979,11,31,-28,-25,52
0,1693677769595095900,-0.108936176,2.408566952,10.21605873,0.053825419,-0.02571363,0.037837673,20,33,-22,-21,53
1,1693677769596095900,-0.111330383,2.410961151,10.22084713,0.053958651,-0.026113322,0.037970904,19,35,-21,-22,54
2,1693677769597095900,-0.108936176,2.41335535,10.22443867,0.054091886,-0.026513018,0.037970904,17,30,-29,-30,50
3,1693677769598095900,-0.107739076,2.41455245,10.22204399,0.054091886,-0.026513018,0.037970904,14,39,-21,-22,50
4,1693677769599095900,-0.10295067,2.41694665,10.22204399,0.054225113,-0.026513018,0.037837673,19,36,-20,-20,52
0,1693677769615082800,-0.113724582,2.409764051,10.20887566,0.053825419,-0.02571363,0.03757121,16,35,-23,-30,49
1,1693677769616082800,-0.118512981,2.409764051,10.21127033,0.053958651,-0.025846859,0.037704438,5,35,-27,-24,49
2,1693677769617082800,-0.118512981,2.407369852,10.21486187,0.054091886,-0.026113322,0.037704438,18,42,-25,-32,52
3,1693677769618082800,-0.116118781,2.406172752,10.21725559,0.054225113,-0.026379786,0.037704438,20,41,-25,-22,54
4,1693677769619082800,-0.110133275,2.406172752,10.21965027,0.054491576,-0.026646247,0.037837673,18,43,-23,-24,52
0,1693677769639069800,-0.108936176,2.418143749,10.22802925,0.054225113,-0.026513018,0.037970904,13,42,-27,-24,50
1,1693677769640069800,-0.106541976,2.419340849,10.23281765,0.054358348,-0.026513018,0.037970904,15,30,-25,-24,53
2,1693677769641069800,-0.105344877,2.419340849,10.23640919,0.054225113,-0.026646247,0.037970904,13,40,-30,-24,52
3,1693677769642069800,-0.106541976,2.418143749,10.23281765,0.054225113,-0.026513018,0.037970904,20,36,-30,-17,54
4,1693677769643069800,-0.107739076,2.419340849,10.22802925,0.054225113,-0.026513018,0.037970904,20,37,-13,-22,52
0,1693677769658059400,-0.110133275,2.41694665,10.21246719,0.054758042,-0.027445635,0.037437979,17,33,-23,-22,55
1,1693677769659059400,-0.110133275,2.418143749,10.21366405,0.054758042,-0.027179174,0.037437979,19,36,-21,-24,50
2,1693677769660059400,-0.112527482,2.41335535,10.21486187,0.054491576,-0.02691271,0.037171517,20,46,-25,-18,45
3,1693677769661059400,-0.114921682,2.410961151,10.21725559,0.054225113,-0.026646247,0.037038282,16,41,-16,-28,53
4,1693677769662059400,-0.113724582,2.409764051,10.21965027,0.054091886,-0.026246555,0.036905054,19,35,-28,-24,52
0,1693677769680047700,-0.118512981,2.41694665,10.21007347,0.05489127,-0.027312404,0.037837673,11,36,-28,-24,49
1,1693677769681047700,-0.114921682,2.418143749,10.21246719,0.054758042,-0.027312404,0.037704438,19,35,-25,-22,52
2,1693677769682047700,-0.110133275,2.419340849,10.21366405,0.054624807,-0.027312404,0.03757121,15,40,-16,-20,52
3,1693677769683047700,-0.112527482,2.420537949,10.21246719,0.054358348,-0.02691271,0.037437979,15,35,-25,-26,55
4,1693677769684047700,-0.112527482,2.420537949,10.21246719,0.054225113,-0.026646247,0.037304748,18,34,-28,-27,53
0,1693677769704033000,-0.119710088,2.410961151,10.20887566,0.054225113,-0.026779478,0.037970904,14,33,-29,-29,48
1,1693677769705033000,-0.117315881,2.410961151,10.20528507,0.054225113,-0.026779478,0.038237367,19,40,-23,-24,52
2,1693677769706033000,-0.116118781,2.410961151,10.20049667,0.054358348,-0.02691271,0.038237367,17,40,-24,-22,50
3,1693677769707033000,-0.118512981,2.412158251,10.20049667,0.054491576,-0.027045943,0.038237367,13,37,-22,-33,52
4,1693677769708033000,-0.116118781,2.412158251,10.20767879,0.054491576,-0.02691271,0.038237367,15,41,-32,-28,44
0,1693677769723022600,-0.114921682,2.407369852,10.21007347,0.054491576,-0.027045943,0.037970904,15,39,-23,-20,52
1,1693677769724022600,-0.114921682,2.409764051,10.21007347,0.054624807,-0.02691271,0.038104136,15,39,-21,-21,54
2,1693677769725022600,-0.112527482,2.407369852,10.20767879,0.054624807,-0.027045943,0.038237367,15,36,-20,-21,48
3,1693677769726022600,-0.113724582,2.407369852,10.20648193,0.054624807,-0.027179174,0.037970904,19,39,-20,-27,52
4,1693677769727022600,-0.114921682,2.408566952,10.20528507,0.05489127,-0.027312404,0.037970904,20,32,-20,-23,50
0,1693677769742010300,-0.122104287,2.412158251,10.22683239,0.054358348,-0.026113322,0.037970904,20,44,-24,-18,54
1,1693677769743010300,-0.118512981,2.41335535,10.22802925,0.054358348,-0.026246555,0.037704438,18,35,-25,-23,52
2,1693677769744010300,-0.120907187,2.41335535,10.22802925,0.054358348,-0.026379786,0.037704438,13,39,-24,-22,54
3,1693677769745010300,-0.118512981,2.412158251,10.22802925,0.054624807,-0.026379786,0.037704438,14,30,-25,-26,50
4,1693677769746010300,-0.119710088,2.410961151,10.22683239,0.054491576,-0.026379786,0.037837673,20,50,-21,-22,55
0,1693677769762998000,-0.116118781,2.408566952,10.21965027,0.054624807,-0.026379786,0.037837673,19,46,-18,-20,52
1,1693677769763998000,-0.116118781,2.407369852,10.21965027,0.054624807,-0.026246555,0.037704438,11,37,-24,-24,49
2,1693677769764998000,-0.113724582,2.406172752,10.21605873,0.054491576,-0.026379786,0.037837673,17,31,-31,-23,52
3,1693677769765998000,-0.113724582,2.406172752,10.21486187,0.054491576,-0.026246555,0.037970904,20,31,-21,-21,55
4,1693677769766998000,-0.114921682,2.407369852,10.21605873,0.054358348,-0.026246555,0.038104136,11,34,-20,-24,53
0,1693677769779988200,-0.117315881,2.41335535,10.22084713,0.054491576,-0.026513018,0.038104136,20,35,-19,-27,50
1,1693677769780988200,-0.120907187,2.41455245,10.21605873,0.054491576,-0.026513018,0.037970904,25,35,-24,-20,49
2,1693677769781988200,-0.120907187,2.41574955,10.21605873,0.054491576,-0.026379786,0.037837673,13,31,-25,-26,50
3,1693677769782988200,-0.118512981,2.419340849,10.21246719,0.054225113,-0.026246555,0.037970904,20,40,-21,-24,50
4,1693677769783988200,-0.122104287,2.418143749,10.21127033,0.054225113,-0.026246555,0.037970904,17,45,-25,-22,53
0,1693677769823966400,-0.116118781,2.412158251,10.20169353,0.053692192,-0.027179174,0.037837673,18,41,-20,-20,55
1,1693677769824966400,-0.117315881,2.412158251,10.2028904,0.053825419,-0.027179174,0.037704438,15,45,-24,-22,48
2,1693677769825966400,-0.114921682,2.410961151,10.20408726,0.053825419,-0.027045943,0.037704438,14,40,-27,-27,54
3,1693677769826966400,-0.117315881,2.410961151,10.20408726,0.053825419,-0.02691271,0.037704438,13,28,-25,-24,49
4,1693677769827966400,-0.118512981,2.41455245,10.20049667,0.053825419,-0.027045943,0.037704438,19,33,-24,-19,53
0,1693677769847972500,-0.106541976,2.407369852,10.20049667,0.053692192,-0.02691271,0.037970904,17,43,-17,-17,55
1,1693677769848972500,-0.106541976,2.406172752,10.20528507,0.053825419,-0.02691271,0.037970904,18,39,-19,-27,49
2,1693677769849972500,-0.106541976,2.406172752,10.21246719,0.053958651,-0.027045943,0.037970904,17,39,-29,-18,45
3,1693677769850972500,-0.108936176,2.406172752,10.21486187,0.053958651,-0.027045943,0.037970904,13,41,-24,-19,53
4,1693677769851972500,-0.110133275,2.408566952,10.21366405,0.053825419,-0.026779478,0.037970904,18,37,-21,-23,52
0,1693677769870937000,-0.112527482,2.404975653,10.22324085,0.054225113,-0.025980091,0.037970904,19,30,-29,-26,51
1,1693677769871937000,-0.111330383,2.404975653,10.22563553,0.054358348,-0.025980091,0.037970904,11,36,-24,-24,52
2,1693677769872937000,-0.113724582,2.404975653,10.22324085,0.054225113,-0.026113322,0.037970904,13,35,-28,-26,68
3,1693677769873937000,-0.111330383,2.404975653,10.22683239,0.054091886,-0.026246555,0.038104136,14,32,-28,-22,49
4,1693677769874937000,-0.107739076,2.406172752,10.22802925,0.054225113,-0.026379786,0.038237367,15,37,-21,-19,52
0,1693677769893927200,-0.110133275,2.410961151,10.21007347,0.054091886,-0.027045943,0.038104136,18,39,-24,-24,52
1,1693677769894927200,-0.114921682,2.41455245,10.20648193,0.054091886,-0.027045943,0.037970904,13,28,-25,-24,46
2,1693677769895927200,-0.116118781,2.41335535,10.20528507,0.054091886,-0.027045943,0.038104136,20,41,-25,-24,54
3,1693677769896927200,-0.113724582,2.41694665,10.2028904,0.054091886,-0.02691271,0.038104136,17,30,-25,-24,51
4,1693677769897927200,-0.112527482,2.41694665,10.198102,0.054091886,-0.027045943,0.038237367,19,41,-21,-15,55
0,1693677769912911700,-0.120907187,2.41694665,10.20887566,0.054624807,-0.027045943,0.038370594,16,41,-23,-23,53
1,1693677769913911700,-0.119710088,2.41455245,10.20767879,0.054358348,-0.026779478,0.038370594,20,35,-24,-26,51
2,1693677769914911700,-0.117315881,2.41574955,10.20767879,0.054358348,-0.026779478,0.038370594,20,35,-24,-22,52
3,1693677769915911700,-0.114921682,2.41694665,10.20767879,0.054358348,-0.026779478,0.038370594,20,42,-21,-23,52
4,1693677769916911700,-0.111330383,2.419340849,10.20887566,0.054225113,-0.026513018,0.038370594,22,39,-20,-22,53
0,1693677769933900500,-0.118512981,2.412158251,10.22084713,0.054358348,-0.026646247,0.037437979,10,35,-30,-22,48
1,1693677769934900500,-0.116118781,2.408566952,10.22324085,0.054225113,-0.026779478,0.03757121,10,37,-33,-22,49
2,1693677769935900500,-0.111330383,2.407369852,10.22683239,0.054225113,-0.026779478,0.03757121,20,33,-21,-20,52
3,1693677769936900500,-0.114921682,2.407369852,10.22563553,0.054091886,-0.02691271,0.03757121,20,35,-17,-23,55
4,1693677769937900500,-0.112527482,2.409764051,10.22683239,0.054091886,-0.027045943,0.03757121,19,35,-24,-25,51
0,1693677769954888200,-0.114921682,2.410961151,10.21725559,0.054225113,-0.026779478,0.037970904,14,33,-17,-26,50
1,1693677769955888200,-0.116118781,2.406172752,10.21246719,0.054091886,-0.026513018,0.037837673,19,33,-18,-19,53
2,1693677769956888200,-0.117315881,2.404975653,10.20887566,0.053958651,-0.026379786,0.037970904,20,33,-21,-26,54
3,1693677769957888200,-0.117315881,2.402581453,10.2028904,0.053958651,-0.026513018,0.037837673,21,40,-24,-22,53
4,1693677769958888200,-0.118512981,2.402581453,10.20408726,0.053958651,-0.026513018,0.037837673,11,40,-17,-23,51
0,1693677769975875800,-0.118512981,2.41335535,10.21246719,0.054091886,-0.026513018,0.038104136,19,31,-22,-18,48
1,1693677769976875800,-0.116118781,2.41335535,10.21486187,0.053958651,-0.026646247,0.038237367,14,45,-20,-28,52
2,1693677769977875800,-0.116118781,2.41455245,10.21486187,0.054091886,-0.026779478,0.038237367,20,39,-21,-20,53
3,1693677769978875800,-0.114921682,2.41574955,10.21486187,0.054091886,-0.026646247,0.038237367,20,40,-25,-26,54
4,1693677769979875800,-0.114921682,2.418143749,10.21845245,0.054091886,-0.026513018,0.038370594,15,39,-22,-23,55
0,1693677769994865000,-0.105344877,2.41335535,10.21605873,0.054225113,-0.026513018,0.037970904,17,39,-29,-28,53
1,1693677769995865000,-0.105344877,2.41574955,10.21366405,0.054225113,-0.026513018,0.037837673,18,37,-21,-22,55
2,1693677769996865000,-0.110133275,2.41574955,10.21605873,0.054225113,-0.026646247,0.037970904,20,41,-19,-18,55
3,1693677769997865000,-0.111330383,2.41455245,10.21845245,0.054091886,-0.026779478,0.038104136,6,31,-30,-28,53
4,1693677769998865000,-0.111330383,2.41335535,10.21605873,0.054091886,-0.026646247,0.038104136,9,36,-28,-26,45
0,1693677770012855300,-0.113724582,2.412158251,10.20767879,0.053958651,-0.026379786,0.037437979,17,33,-21,-19,53
1,1693677770013855300,-0.113724582,2.408566952,10.20648193,0.053958651,-0.026246555,0.037437979,21,33,-19,-24,53
2,1693677770014855300,-0.116118781,2.407369852,10.2028904,0.053825419,-0.026379786,0.037437979,20,40,-25,-26,52
3,1693677770015855300,-0.114921682,2.406172752,10.20169353,0.053825419,-0.026379786,0.037437979,15,39,-23,-22,48
4,1693677770016855300,-0.116118781,2.408566952,10.19929886,0.054091886,-0.026646247,0.037437979,17,30,-23,-26,50
0,1693677770031846400,-0.113724582,2.418143749,10.22922707,0.054091886,-0.026779478,0.037970904,15,34,-21,-23,50
1,1693677770032846400,-0.108936176,2.419340849,10.22922707,0.054091886,-0.02691271,0.037970904,14,31,-19,-30,49
2,1693677770033846400,-0.107739076,2.418143749,10.23042393,0.054358348,-0.02691271,0.038104136,17,40,-29,-22,56
3,1693677770034846400,-0.106541976,2.41694665,10.22683239,0.054358348,-0.02691271,0.038104136,-11,41,-23,-19,55
4,1693677770035846400,-0.105344877,2.41574955,10.22563553,0.054225113,-0.027045943,0.037837673,18,41,-17,-19,51
0,1693677770051833000,-0.105344877,2.410961151,10.21366405,0.053958651,-0.026513018,0.03757121,19,39,-21,-20,50
1,1693677770052833000,-0.106541976,2.412158251,10.21007347,0.053825419,-0.026513018,0.037704438,10,36,-31,-22,53
2,1693677770053833000,-0.106541976,2.41335535,10.20528507,0.054091886,-0.026379786,0.037704438,19,37,-19,-24,55
3,1693677770054833000,-0.106541976,2.41574955,10.20408726,0.054225113,-0.026513018,0.037704438,18,42,-18,-22,50
4,1693677770055833000,-0.105344877,2.41574955,10.20887566,0.054225113,-0.026646247,0.037704438,15,39,-27,-23,52
0,1693677770070822500,-0.108936176,2.418143749,10.21725559,0.054358348,-0.026646247,0.037837673,9,31,-27,-20,54
1,1693677770071822500,-0.108936176,2.419340849,10.21845245,0.054358348,-0.026513018,0.03757121,15,41,-23,-22,57
2,1693677770072822500,-0.108936176,2.418143749,10.21965027,0.054225113,-0.026646247,0.03757121,20,36,-24,-24,54
3,1693677770073822500,-0.105344877,2.41574955,10.21845245,0.054358348,-0.026779478,0.03757121,17,47,-20,-26,53
4,1693677770074822500,-0.105344877,2.41335535,10.22084713,0.054358348,-0.02691271,0.037437979,11,39,-25,-23,55
