,timestamp,right_data_Ac_X,right_data_Ac_Y,right_data_Ac_Z,right_data_Gy_X,right_data_Gy_Y,right_data_Gy_Z,right_data_flex_1,right_data_flex_2,right_data_flex_3,right_data_flex_4,right_data_flex_5
0,1693677770089812300,-0.116118781,2.407369852,10.22324085,0.054624807,-0.027045943,0.037837673,7,30,-31,-34,42
1,1693677770090812300,-0.118512981,2.403778553,10.21845245,0.054758042,-0.026779478,0.037970904,7,30,-31,-30,40
2,1693677770091812300,-0.120907187,2.402581453,10.21965027,0.054491576,-0.02691271,0.038104136,13,31,-32,-28,42
3,1693677770092812300,-0.119710088,2.403778553,10.22084713,0.054491576,-0.02691271,0.038104136,13,31,-33,-33,39
4,1693677770093812300,-0.119710088,2.406172752,10.22324085,0.054358348,-0.026779478,0.038104136,19,39,-25,-22,55
0,1693677770107801100,-0.114921682,2.41574955,10.21725559,0.054358348,-0.026646247,0.037704438,-7,21,-35,-33,45
1,1693677770108801100,-0.116118781,2.41574955,10.22204399,0.054491576,-0.026646247,0.037837673,9,29,-34,-33,39
2,1693677770109801100,-0.119710088,2.41455245,10.22324085,0.054358348,-0.026646247,0.037970904,7,23,-34,-32,39
3,1693677770110801100,-0.119710088,2.41335535,10.21845245,0.054758042,-0.026779478,0.037837673,9,30,-28,-33,42
4,1693677770111801100,-0.120907187,2.412158251,10.21845245,0.054758042,-0.026779478,0.037837673,5,30,-34,-33,39
0,1693677770127789100,-0.106541976,2.420537949,10.21486187,0.054358348,-0.027045943,0.037837673,-5,30,-35,-34,37
1,1693677770128789100,-0.110133275,2.420537949,10.21246719,0.054225113,-0.027045943,0.037970904,-2,27,-34,-32,40
2,1693677770129789100,-0.113724582,2.418143749,10.21965027,0.054225113,-0.027179174,0.037704438,6,29,-34,-33,41
3,1693677770130789100,-0.111330383,2.419340849,10.21605873,0.054358348,-0.027179174,0.037837673,5,30,-32,-33,44
4,1693677770131789100,-0.108936176,2.418143749,10.22084713,0.054624807,-0.027312404,0.037704438,5,28,-34,-34,42
0,1693677770145778900,-0.113724582,2.410961151,10.21127033,0.054491576,-0.026513018,0.037837673,13,31,-25,-28,49
1,1693677770146778900,-0.114921682,2.412158251,10.21605873,0.054624807,-0.026246555,0.037704438,17,34,-29,-28,52
2,1693677770147778900,-0.114921682,2.408566952,10.22324085,0.054358348,-0.026246555,0.037704438,13,39,-24,-24,46
3,1693677770148778900,-0.114921682,2.408566952,10.22563553,0.054358348,-0.026113322,0.037837673,13,35,-23,-23,48
4,1693677770149778900,-0.114921682,2.41335535,10.22084713,0.054358348,-0.026246555,0.037837673,19,32,-28,-23,52
0,1693677770165770100,-0.112527482,2.41455245,10.20767879,0.054225113,-0.026246555,0.037704438,6,30,-29,-24,48
1,1693677770166770100,-0.116118781,2.41455245,10.20408726,0.054358348,-0.026379786,0.037704438,5,35,-28,-23,52
2,1693677770167770100,-0.114921682,2.41335535,10.20767879,0.054491576,-0.026246555,0.03757121,9,40,-28,-22,65
3,1693677770168770100,-0.112527482,2.41335535,10.20887566,0.054491576,-0.026379786,0.037704438,10,36,-27,-30,48
4,1693677770169770100,-0.113724582,2.409764051,10.21246719,0.054624807,-0.026513018,0.037837673,17,33,-32,-23,49
0,1693677770193755800,-0.112527482,2.404975653,10.22443867,0.054225113,-0.026513018,0.037837673,17,35,-28,-26,45
1,1693677770194755800,-0.110133275,2.404975653,10.22443867,0.054225113,-0.026646247,0.037970904,14,45,-20,-20,50
2,1693677770195755800,-0.106541976,2.401384354,10.22443867,0.054358348,-0.026646247,0.037970904,15,40,-21,-24,50
3,1693677770196755800,-0.107739076,2.400187254,10.22204399,0.054491576,-0.026779478,0.037837673,10,40,-22,-22,55
4,1693677770197755800,-0.106541976,2.397793055,10.21965027,0.054225113,-0.026646247,0.037704438,13,37,-21,-27,55
0,1693677770214739700,-0.111330383,2.418143749,10.21366405,0.054091886,-0.026779478,0.037704438,19,35,-28,-32,49
1,1693677770215739700,-0.110133275,2.41694665,10.21366405,0.054091886,-0.026779478,0.037704438,15,33,-24,-20,52
2,1693677770216739700,-0.108936176,2.41574955,10.21486187,0.054091886,-0.026779478,0.037704438,15,39,-24,-23,55
3,1693677770217739700,-0.108936176,2.41694665,10.21246719,0.054091886,-0.026779478,0.037837673,7,31,-25,-23,50
4,1693677770218739700,-0.110133275,2.418143749,10.20887566,0.053958651,-0.026646247,0.037837673,20,35,-25,-27,50
0,1693677770235728700,-0.116118781,2.410961151,10.21366405,0.053825419,-0.025980091,0.037837673,18,51,-27,-24,46
1,1693677770236728700,-0.113724582,2.410961151,10.21725559,0.053958651,-0.025846859,0.037837673,23,36,-24,-23,53
2,1693677770237728700,-0.119710088,2.412158251,10.21486187,0.053825419,-0.025980091,0.037837673,15,37,-25,-22,52
3,1693677770238728700,-0.119710088,2.408566952,10.22084713,0.053958651,-0.026113322,0.037837673,16,32,-29,-28,46
4,1693677770239728700,-0.117315881,2.409764051,10.21725559,0.054091886,-0.025980091,0.037837673,9,30,-23,-30,44
0,1693677770258714200,-0.117315881,2.41574955,10.21605873,0.053692192,-0.025580399,0.037704438,16,32,-25,-24,52
1,1693677770259714200,-0.114921682,2.41455245,10.21246719,0.053692192,-0.025447167,0.03757121,19,33,-24,-27,49
2,1693677770260714200,-0.113724582,2.41335535,10.20887566,0.053692192,-0.025580399,0.037704438,17,30,-29,-27,46
3,1693677770261714200,-0.114921682,2.410961151,10.20767879,0.053558957,-0.025580399,0.03757121,17,35,-29,-27,44
4,1693677770262714200,-0.113724582,2.410961151,10.2028904,0.053558957,-0.025580399,0.037437979,14,31,-24,-27,48
0,1693677770281701200,-0.110133275,2.41335535,10.21486187,0.053825419,-0.026646247,0.037837673,19,37,-21,-22,54
1,1693677770282701200,-0.108936176,2.41455245,10.21605873,0.053825419,-0.026646247,0.037704438,20,39,-24,-24,48
2,1693677770283701200,-0.107739076,2.41455245,10.21605873,0.053692192,-0.026513018,0.03757121,20,41,-25,-27,48
3,1693677770284701200,-0.107739076,2.41574955,10.22084713,0.053692192,-0.026246555,0.037437979,10,30,-29,-27,50
4,1693677770285701200,-0.106541976,2.41574955,10.22563553,0.053558957,-0.025980091,0.037437979,17,34,-21,-27,50
0,1693677770303688700,-0.116118781,2.408566952,10.21845245,0.053558957,-0.026246555,0.03757121,17,41,-21,-24,53
1,1693677770304688700,-0.113724582,2.41335535,10.21725559,0.054358348,-0.026646247,0.037437979,11,33,-29,-22,49
2,1693677770305688700,-0.112527482,2.41574955,10.21965027,0.055024505,-0.026779478,0.037304748,10,33,-31,-23,49
3,1693677770306688700,-0.111330383,2.41694665,10.22324085,0.055024505,-0.026513018,0.037437979,20,36,-29,-24,49
4,1693677770307688700,-0.110133275,2.41694665,10.22683239,0.054225113,-0.025980091,0.037437979,13,34,-24,-28,52
0,1693677770327676100,-0.116118781,2.409764051,10.21845245,0.053825419,-0.026246555,0.03757121,19,37,-25,-21,42
1,1693677770328676100,-0.114921682,2.409764051,10.21845245,0.054225113,-0.026646247,0.03757121,19,39,-28,-28,44
2,1693677770329676100,-0.113724582,2.408566952,10.22922707,0.054491576,-0.027179174,0.037837673,18,37,-32,-24,48
3,1693677770330676100,-0.114921682,2.410961151,10.23162079,0.054624807,-0.027445635,0.037837673,13,30,-24,-23,50
4,1693677770331676100,-0.112527482,2.409764051,10.22922707,0.054758042,-0.027312404,0.037837673,19,41,-21,-29,49
0,1693677770357496600,-0.106541976,2.412158251,10.22802925,0.053692192,-0.026513018,0.03757121,18,40,-22,-22,51
1,1693677770358496600,-0.106541976,2.409764051,10.22443867,0.053692192,-0.026646247,0.03757121,14,39,-24,-28,45
2,1693677770359496600,-0.107739076,2.409764051,10.21845245,0.053958651,-0.026779478,0.037704438,13,47,-24,-28,46
3,1693677770360496600,-0.108936176,2.410961151,10.22084713,0.054091886,-0.026779478,0.037970904,20,36,-25,-21,52
4,1693677770361496600,-0.107739076,2.412158251,10.22324085,0.054225113,-0.02691271,0.037837673,16,42,-21,-23,55
0,1693677770422573500,-0.106541976,2.41694665,10.21007347,0.053958651,-0.027045943,0.038237367,19,31,-19,-30,57
1,1693677770423573500,-0.105344877,2.41694665,10.21007347,0.054091886,-0.026646247,0.038237367,14,40,-29,-24,49
2,1693677770424573500,-0.10295067,2.41455245,10.2028904,0.054091886,-0.026646247,0.038104136,18,35,-19,-24,54
3,1693677770425573500,-0.104147777,2.412158251,10.19929886,0.054225113,-0.026513018,0.038104136,13,36,-19,-23,49
4,1693677770426573500,-0.105344877,2.407369852,10.19570827,0.054225113,-0.026646247,0.037970904,15,34,-29,-25,46
0,1693677770478516900,-0.117315881,2.419340849,10.22802925,0.054225113,-0.027179174,0.038370594,5,27,-31,-26,40
1,1693677770479516900,-0.116118781,2.418143749,10.22683239,0.054358348,-0.027045943,0.038370594,13,30,-24,-26,43
2,1693677770480516900,-0.114921682,2.41574955,10.22204399,0.054491576,-0.027045943,0.038370594,17,37,-23,-24,50
3,1693677770481516900,-0.116118781,2.41694665,10.22084713,0.054225113,-0.027045943,0.038237367,20,36,-24,-22,52
4,1693677770482516900,-0.118512981,2.41574955,10.22683239,0.054358348,-0.02691271,0.038104136,14,35,-32,-28,50
0,1693677770622596000,-0.114921682,2.410961151,10.22204399,0.053958651,-0.026646247,0.037837673,20,33,-28,-20,49
1,1693677770623596000,-0.118512981,2.407369852,10.22204399,0.054225113,-0.026779478,0.037837673,23,35,-26,-22,36
2,1693677770624596000,-0.120907187,2.409764051,10.22324085,0.054358348,-0.027045943,0.037704438,13,28,-24,-33,50
3,1693677770625596000,-0.123301387,2.409764051,10.22802925,0.054358348,-0.027179174,0.037837673,17,41,-24,-18,52
4,1693677770626596000,-0.122104287,2.409764051,10.22563553,0.054225113,-0.027312404,0.037970904,19,30,-23,-25,54
0,1693677770646585100,-0.117315881,2.425326347,10.23401546,0.054358348,-0.026779478,0.037970904,13,43,-29,-27,51
1,1693677770647585100,-0.122104287,2.426523447,10.23401546,0.054225113,-0.026513018,0.037704438,15,34,-30,-19,50
2,1693677770648585100,-0.122104287,2.425326347,10.23640919,0.054091886,-0.026246555,0.037704438,20,39,-22,-22,48
3,1693677770649585100,-0.118512981,2.425326347,10.23521233,0.053958651,-0.026246555,0.037837673,20,39,-24,-24,52
4,1693677770650585100,-0.116118781,2.422932148,10.22922707,0.054091886,-0.026513018,0.037837673,20,31,-24,-27,47
0,1693677770693559700,-0.108936176,2.41574955,10.20528507,0.054758042,-0.02691271,0.037704438,16,35,-24,-24,50
1,1693677770694559700,-0.105344877,2.41694665,10.20648193,0.054758042,-0.02691271,0.03757121,16,37,-23,-22,53
2,1693677770695559700,-0.105344877,2.419340849,10.20648193,0.054491576,-0.02691271,0.037704438,20,43,-19,-30,50
3,1693677770696559700,-0.106541976,2.419340849,10.21127033,0.054491576,-0.026646247,0.03757121,21,35,-23,-26,48
4,1693677770697559700,-0.104147777,2.41694665,10.21725559,0.054491576,-0.026379786,0.037437979,11,30,-24,-20,50
0,1693677770757496900,-0.120907187,2.409764051,10.21127033,0.054091886,-0.026513018,0.037837673,14,41,-25,-21,50
1,1693677770758496900,-0.119710088,2.407369852,10.21246719,0.054225113,-0.026379786,0.037704438,20,36,-28,-24,53
2,1693677770759496900,-0.120907187,2.404975653,10.21486187,0.054091886,-0.026646247,0.037704438,13,37,-18,-27,53
3,1693677770760496900,-0.119710088,2.404975653,10.21246719,0.054225113,-0.026779478,0.037704438,18,44,-24,-20,52
4,1693677770761496900,-0.116118781,2.407369852,10.21366405,0.054225113,-0.026646247,0.037704438,13,39,-28,-30,45
0,1693677770888246400,-0.116118781,2.406172752,10.20648193,0.053692192,-0.027179174,0.037704438,18,36,-23,-19,55
1,1693677770889246400,-0.117315881,2.406172752,10.21366405,0.053692192,-0.02691271,0.037704438,20,33,-25,-20,64
2,1693677770890246400,-0.116118781,2.404975653,10.21605873,0.053958651,-0.02691271,0.037704438,13,33,-24,-28,53
3,1693677770891246400,-0.117315881,2.402581453,10.21366405,0.053958651,-0.02691271,0.037970904,13,33,-29,-26,50
4,1693677770892246400,-0.116118781,2.406172752,10.21725559,0.053958651,-0.02691271,0.037837673,18,32,-24,-23,54
0,1693677770912486500,-0.111330383,2.41455245,10.21965027,0.054491576,-0.026513018,0.037837673,17,37,-24,-26,53
1,1693677770913486500,-0.110133275,2.41455245,10.21366405,0.054624807,-0.026513018,0.037970904,21,39,-20,-30,48
2,1693677770914486500,-0.114921682,2.410961151,10.21366405,0.054358348,-0.026513018,0.037970904,13,35,-28,-30,51
3,1693677770915486500,-0.117315881,2.408566952,10.21127033,0.054225113,-0.026513018,0.037837673,13,61,-20,-21,54
4,1693677770916486500,-0.117315881,2.410961151,10.21605873,0.054491576,-0.026646247,0.037970904,20,37,-24,-23,52
0,1693677770959511200,-0.118512981,2.410961151,10.21965027,0.054091886,-0.026779478,0.037837673,14,31,-24,-22,44
1,1693677770960511200,-0.118512981,2.41455245,10.21366405,0.054091886,-0.026779478,0.037837673,15,44,-25,-19,53
2,1693677770961511200,-0.117315881,2.41455245,10.21366405,0.054091886,-0.026779478,0.037704438,17,30,-22,-26,52
3,1693677770962511200,-0.116118781,2.41574955,10.21366405,0.053958651,-0.026646247,0.037837673,18,35,-24,-28,46
4,1693677770963511200,-0.117315881,2.418143749,10.21605873,0.053958651,-0.026646247,0.037704438,19,43,-24,-15,53
0,1693677771023564100,-0.122104287,2.404975653,10.21605873,0.05249311,-0.02571363,0.038237367,20,44,-22,-26,50
1,1693677771024564100,-0.118512981,2.410961151,10.22084713,0.053825419,-0.026379786,0.037970904,16,34,-24,-30,44
2,1693677771025564100,-0.118512981,2.419340849,10.21965027,0.054491576,-0.027045943,0.037837673,20,39,-27,-23,47
3,1693677771026564100,-0.114921682,2.420537949,10.21246719,0.054758042,-0.027312404,0.037704438,20,30,-29,-28,52
4,1693677771027564100,-0.116118781,2.41694665,10.20648193,0.054758042,-0.027445635,0.03757121,15,41,-24,-20,60
0,1693677771131023000,-0.120907187,2.41335535,10.21605873,0.056889739,-0.029977029,0.038637057,19,37,-23,-24,49
1,1693677771132023000,-0.114921682,2.41574955,10.23281765,0.05768913,-0.030776417,0.038770292,17,33,-21,-28,52
2,1693677771133023000,-0.110133275,2.420537949,10.24359226,0.056756508,-0.030376723,0.038903523,17,44,-24,-23,54
3,1693677771134023000,-0.106541976,2.427720547,10.23640919,0.055157732,-0.02917764,0.038503829,20,33,-20,-21,54
4,1693677771135023000,-0.10295067,2.427720547,10.22204399,0.054491576,-0.027179174,0.03757121,17,40,-19,-22,54
0,1693677771173969200,-0.119710088,2.382230759,10.21246719,0.053026035,-0.024647778,0.037437979,13,43,-47,-19,49
1,1693677771174969200,-0.118512981,2.385822058,10.21246719,0.054358348,-0.027312404,0.038237367,20,30,-23,-19,46
2,1693677771175969200,-0.119710088,2.389413357,10.21605873,0.055557426,-0.029843798,0.039036751,20,36,-23,-27,50
3,1693677771176969200,-0.117315881,2.400187254,10.22084713,0.056490045,-0.031442571,0.039436448,20,37,-20,-20,55
4,1693677771177969200,-0.113724582,2.408566952,10.22683239,0.057022974,-0.031975497,0.039436448,14,34,-21,-26,49
0,1693677771243850200,-0.120907187,2.412158251,10.20767879,0.052626338,-0.023448698,0.036771823,20,39,-23,-24,51
1,1693677771244850200,-0.117315881,2.408566952,10.20408726,0.0528928,-0.023715161,0.036638591,18,37,-21,-24,54
2,1693677771245850200,-0.117315881,2.408566952,10.20049667,0.053292494,-0.024781011,0.036905054,13,40,-23,-18,52
3,1693677771246850200,-0.116118781,2.407369852,10.20408726,0.054091886,-0.025846859,0.037437979,19,41,-21,-24,53
4,1693677771247850200,-0.117315881,2.407369852,10.2028904,0.054624807,-0.027179174,0.037704438,20,31,-23,-23,46
0,1693677771303417200,-0.107739076,2.410961151,10.21246719,0.054091886,-0.026246555,0.03757121,19,39,-22,-23,46
1,1693677771304417200,-0.107739076,2.410961151,10.21486187,0.054091886,-0.025846859,0.037437979,15,40,-17,-19,55
2,1693677771305417200,-0.108936176,2.410961151,10.22204399,0.054091886,-0.025846859,0.03757121,20,45,-21,-23,54
3,1693677771306417200,-0.111330383,2.408566952,10.21965027,0.054225113,-0.025846859,0.03757121,17,32,-24,-19,49
4,1693677771307417200,-0.108936176,2.409764051,10.21965027,0.054225113,-0.026113322,0.037704438,17,37,-29,-30,46
0,1693677771396098200,-0.111330383,2.41455245,10.21965027,0.054225113,-0.026379786,0.037837673,15,43,-24,-23,53
1,1693677771397098200,-0.111330383,2.41574955,10.21605873,0.053958651,-0.026379786,0.037837673,15,43,-19,-24,53
2,1693677771398098200,-0.111330383,2.41694665,10.21246719,0.053958651,-0.026246555,0.037837673,15,36,-22,-23,48
3,1693677771399098200,-0.112527482,2.41574955,10.21486187,0.054091886,-0.026113322,0.037837673,17,40,-20,-23,50
4,1693677771400098200,-0.111330383,2.412158251,10.22084713,0.054225113,-0.026246555,0.037837673,17,39,-21,-25,49
0,1693677771434014000,-0.113724582,2.409764051,10.22922707,0.054358348,-0.026113322,0.037304748,19,41,-23,-31,55
1,1693677771435014000,-0.114921682,2.410961151,10.22443867,0.054358348,-0.026113322,0.037304748,19,35,-25,-23,52
2,1693677771436014000,-0.117315881,2.407369852,10.22204399,0.054358348,-0.026113322,0.037304748,20,37,-23,-24,51
3,1693677771437014000,-0.117315881,2.406172752,10.22563553,0.054358348,-0.026113322,0.037304748,18,30,-31,-29,50
4,1693677771438014000,-0.114921682,2.406172752,10.22563553,0.054358348,-0.026513018,0.037437979,18,34,-23,-27,51
0,1693677771515029300,-0.118512981,2.406172752,10.22084713,0.054491576,-0.026513018,0.037970904,17,41,-23,-22,52
1,1693677771516029300,-0.114921682,2.408566952,10.21845245,0.054624807,-0.026513018,0.037970904,20,35,-23,-24,49
2,1693677771517029300,-0.111330383,2.409764051,10.21725559,0.054358348,-0.026513018,0.037970904,20,33,-23,-22,50
3,1693677771518029300,-0.112527482,2.406172752,10.21246719,0.054358348,-0.026513018,0.037837673,21,39,-32,-21,51
4,1693677771519029300,-0.112527482,2.406172752,10.21845245,0.054091886,-0.026379786,0.037970904,9,32,-21,-31,54
0,1693677771582051500,-0.119710088,2.409764051,10.22324085,0.053958651,-0.026779478,0.037304748,11,37,-23,-24,54
1,1693677771583051500,-0.117315881,2.41335535,10.22922707,0.053958651,-0.02691271,0.037437979,18,44,-27,-23,45
2,1693677771584051500,-0.116118781,2.410961151,10.22922707,0.053825419,-0.027045943,0.037304748,14,37,-20,-26,45
3,1693677771585051500,-0.117315881,2.408566952,10.22563553,0.053825419,-0.027045943,0.037304748,17,43,-24,-18,54
4,1693677771586051500,-0.120907187,2.408566952,10.22204399,0.053825419,-0.02691271,0.037437979,13,38,-28,-27,50
0,1693677771643058100,-0.118512981,2.408566952,10.21007347,0.054758042,-0.026646247,0.037970904,17,44,-24,-23,53
1,1693677771644058100,-0.122104287,2.409764051,10.21366405,0.054758042,-0.026646247,0.038104136,19,33,-23,-28,53
2,1693677771645058100,-0.119710088,2.410961151,10.21007347,0.054758042,-0.026379786,0.037970904,15,46,-21,-20,54
3,1693677771646058100,-0.118512981,2.409764051,10.21486187,0.054624807,-0.026379786,0.037970904,15,33,-21,-24,52
4,1693677771647058100,-0.119710088,2.409764051,10.21725559,0.054624807,-0.026246555,0.037837673,27,42,-23,-17,49
0,1693677771706071400,-0.120907187,2.41694665,10.20887566,0.054358348,-0.027578866,0.037837673,21,44,-34,-20,56
1,1693677771707071400,-0.122104287,2.41574955,10.20648193,0.054358348,-0.027445635,0.037704438,18,31,-24,-23,52
2,1693677771708071400,-0.124498487,2.412158251,10.20767879,0.054358348,-0.027179174,0.037704438,19,43,-28,-20,53
3,1693677771709071400,-0.120907187,2.410961151,10.21127033,0.054225113,-0.027045943,0.037704438,20,45,-21,-18,55
4,1693677771710071400,-0.120907187,2.410961151,10.21246719,0.054358348,-0.026779478,0.037704438,16,39,-27,-24,53
0,1693677771792493700,-0.116118781,2.410961151,10.22324085,0.054358348,-0.027712099,0.037704438,14,36,-23,-22,49
1,1693677771793493700,-0.113724582,2.41455245,10.22563553,0.054491576,-0.02797856,0.037837673,21,39,-21,-20,52
2,1693677771794493700,-0.114921682,2.41455245,10.22802925,0.054758042,-0.028378254,0.037837673,19,45,-17,-23,49
3,1693677771795493700,-0.113724582,2.41574955,10.22563553,0.054758042,-0.028111791,0.037970904,15,41,-28,-19,48
4,1693677771796493700,-0.113724582,2.418143749,10.22084713,0.054624807,-0.02797856,0.037704438,18,37,-19,-18,48
0,1693677771849320000,-0.122104287,2.41574955,10.21486187,0.054358348,-0.026646247,0.037704438,15,40,-21,-19,52
1,1693677771850320000,-0.118512981,2.41455245,10.21845245,0.054358348,-0.02691271,0.037970904,17,39,-27,-21,54
2,1693677771851320000,-0.117315881,2.41455245,10.22084713,0.054491576,-0.02691271,0.037970904,21,43,-22,-19,54
3,1693677771852320000,-0.116118781,2.41455245,10.21965027,0.054624807,-0.02691271,0.038104136,20,40,-16,-20,54
4,1693677771853320000,-0.117315881,2.41455245,10.22204399,0.054491576,-0.027045943,0.038104136,7,45,-21,-24,52
0,1693677771944133100,-0.112527482,2.409764051,10.23042393,0.054624807,-0.026779478,0.037970904,20,41,-20,-22,50
1,1693677771945133100,-0.110133275,2.412158251,10.22922707,0.054491576,-0.026779478,0.037970904,13,32,-24,-24,50
