timestamp,EMG_s0,EMG_s1,EMG_s2,EMG_s3,EMG_s4,EMG_s5,EMG_s6,EMG_s7
1688388767814884,2,2,3,1,-3,-4,0,1
1688388767814884,-2,-5,-5,-6,3,8,-3,-1
1688388767815883,1,0,1,2,-12,-14,1,1
1688388767815883,3,2,0,2,9,30,6,1
1688388767816881,0,-2,-3,-3,2,-11,-2,-1
1688388767816881,-2,0,0,0,1,2,-3,-2
1688388767817879,0,3,2,1,9,-8,0,1
1688388767817879,-1,-2,-5,-5,-7,4,-3,-1
1688388767820878,-2,-2,-2,1,0,-2,0,0
1688388767820878,3,2,0,1,-8,4,2,0
1688388767827875,0,0,-2,-2,2,15,0,-1
1688388767827875,-2,-2,-1,1,12,-6,-2,-2
1688388767836984,2,2,1,1,-7,4,-1,1
1688388767836984,1,0,3,0,-8,0,3,0
1688388767851939,-3,-4,-3,1,12,10,2,-1
1688388767851939,0,0,-2,-4,-10,-23,-6,-2
1688388767858925,1,1,1,1,-3,5,-1,-1
1688388767858925,-2,-2,-1,-1,12,5,-2,0
1688388767866965,0,-1,-1,-2,3,5,1,-1
1688388767866965,-1,-2,-1,-1,-3,-11,-2,-1
1688388767882041,-1,1,3,0,0,7,0,-2
1688388767882041,0,0,-4,-5,-19,-7,-1,0
1688388767888298,-1,0,1,2,25,-3,-1,-2
1688388767888298,1,0,2,0,-9,8,0,0
1688388767943174,0,0,-1,1,-8,10,4,3
1688388767943174,1,1,0,-1,10,-8,-1,1
1688388767943174,-1,-2,-4,-5,-13,12,2,0
1688388767943174,-2,-2,1,0,2,-27,-4,1
1688388767944188,0,0,3,1,-4,2,-1,-1
1688388767944188,-3,-2,-5,-5,-12,-11,-4,-3
1688388767945190,1,0,0,1,-10,-5,0,-2
1688388767945190,0,-3,-6,-2,12,4,0,1
1688388767949185,1,-1,-1,-1,4,-12,1,0
1688388767949185,-1,-4,-2,-3,-7,7,1,0
1688388767955182,-2,0,1,-1,2,-16,-2,-2
1688388767955182,-2,-2,0,1,-3,-2,-3,-3
1688388767963701,-3,0,-1,-2,-1,-1,-1,-3
1688388767963701,2,-1,0,1,4,17,2,2
1688388767978679,-1,1,1,-3,-11,-40,-4,-1
1688388767978679,-2,-4,-4,-2,9,13,1,-2
1688388767985081,-2,1,5,-2,-10,-11,-3,0
1688388767985081,2,0,2,3,7,1,2,0
1688388767993049,-1,0,-2,-2,-18,22,-2,1
1688388767993049,0,0,1,5,26,-5,-2,0
1688388768008042,-1,1,-3,-3,-6,-12,-4,-3
1688388768008042,0,2,2,2,-15,1,2,-1
1688388768015081,-2,-3,-1,1,6,-12,-2,0
1688388768015081,-1,1,-2,-5,-26,-3,-1,-1
1688388768030071,1,-2,-4,-4,16,13,0,1
1688388768030071,-1,2,8,11,-9,-24,-5,-3
1688388768038724,1,3,3,2,25,17,0,2
1688388768038724,-3,0,1,-1,-15,-3,0,-1
1688388768045093,-3,-4,-1,0,-4,-19,-5,-3
1688388768045093,0,-3,-4,-5,2,-13,-2,1
1688388768052999,0,-4,0,1,0,-3,0,-2
1688388768052999,0,3,-1,-4,-11,-4,-2,0
1688388768068021,-1,-4,-13,-28,1,21,-2,-1
1688388768068021,-1,1,-8,17,15,6,-1,-2
1688388768075022,1,5,31,26,22,1,0,-3
1688388768075022,1,-5,-6,-5,-16,-6,-1,-1
1688388768083750,2,2,7,7,-5,-2,2,0
1688388768083750,-2,-2,-9,-21,-7,21,0,0
1688388768098155,0,-4,-11,-12,13,8,-1,1
1688388768098155,0,-2,-3,8,-7,13,3,0
1688388768105002,-3,-7,-16,-13,-6,-18,-1,1
1688388768105002,-2,1,11,-3,9,-1,-2,-1
1688388768113085,1,8,17,10,-10,6,1,1
1688388768113085,1,1,-4,-29,16,4,-1,1
1688388768128064,0,-2,-8,16,-5,-1,-1,0
1688388768128064,1,-2,0,18,1,-19,-5,-2
1688388768134967,-2,-6,-16,-12,-18,6,0,-1
1688388768134967,-6,-17,-25,-11,-12,15,-3,-4
1688388768143701,0,2,-32,-60,25,13,-1,-2
1688388768143701,7,19,73,60,2,9,3,4
1688388768158087,-2,-2,-1,-11,0,-15,-1,-2
1688388768158087,0,-3,-6,-49,-7,16,0,-1
1688388768165245,-2,-9,-32,36,4,-17,-3,-2
1688388768165245,-3,-7,-3,-19,3,12,-1,-2
1688388768172251,-4,-7,-31,-1,-3,14,-2,-1
1688388768172251,5,23,86,53,19,7,4,3
1688388768188113,-1,-2,6,-22,-13,6,3,1
1688388768188113,-4,-9,-25,-13,-2,2,-2,-3
1688388768195118,-3,-9,-58,-46,-3,4,-4,-2
1688388768195118,13,20,61,-3,-2,-21,-2,4
1688388768204160,6,30,107,112,12,3,-2,1
1688388768204160,-22,-24,-22,0,-11,5,2,-6
1688388768218024,14,15,15,26,15,-2,-2,6
1688388768218024,-7,-9,-52,-15,-9,-15,-4,-1
1688388768226332,13,7,28,9,1,4,-1,-1
1688388768226332,0,0,-5,8,5,-2,1,0
1688388768232327,-8,-5,-6,-7,-3,27,-4,-1
1688388768232327,-1,-10,-26,-19,-8,-7,4,-4
1688388768247276,-6,-12,-3,19,1,-2,6,3
1688388768247276,-4,-5,-34,-36,-2,-17,-4,-3
1688388768255119,0,0,6,-12,-1,-15,-3,-2
1688388768255119,0,0,2,20,3,-9,-6,-1
1688388768264286,-8,-10,-32,-31,-8,-4,-2,-5
1688388768264286,-1,-3,-4,-14,-6,-9,-1,-1
1688388768278049,7,5,23,21,4,-5,3,2
1688388768278049,-1,2,-4,8,13,0,-1,1
1688388768286231,-6,-7,-11,-12,-10,8,2,-4
1688388768286231,0,-1,-8,-8,1,0,0,3
1688388768292998,-1,-1,15,6,3,-5,1,1
1688388768292998,-15,-15,-23,9,2,11,1,-5
1688388768307591,11,13,6,-5,4,-2,1,-2
1688388768307591,10,0,2,-5,3,-5,0,3
1688388768315585,1,-2,-4,0,-6,-6,-4,2
1688388768315585,-8,-3,1,9,1,14,0,-1
1688388768324270,-18,-5,-5,-18,0,-8,-3,-2
1688388768324270,-8,2,1,3,-3,5,-2,-9
1688388768337999,-11,-3,-2,1,-4,0,-2,-5
1688388768337999,12,2,-8,-1,-3,8,5,0
1688388768346428,-8,-5,-2,-2,-2,6,-7,0
1688388768346428,4,7,1,0,-6,-6,2,-2
1688388768353024,42,-3,-4,6,1,13,4,5
1688388768353024,-54,-10,-6,-18,1,-18,-8,-16
1688388768368023,8,-7,-8,-3,-7,0,-4,5
1688388768368023,6,6,8,-12,9,-8,-5,5
1688388768374762,-7,1,4,4,-2,-7,-3,-5
1688388768374762,15,0,-1,13,0,14,7,-1
1688388768383701,11,6,-2,-2,1,10,-1,25
1688388768383701,-29,-11,-5,-2,-5,-9,-3,-5
1688388768398020,-11,-5,-1,13,4,17,11,-7
1688388768398020,18,7,8,-1,2,-8,-10,9
1688388768407086,-5,4,3,-4,8,11,4,-7
1688388768407086,15,0,-2,-6,-11,-1,5,7
1688388768413024,-8,4,2,-5,2,-2,-5,-1
1688388768413024,-10,-2,-6,14,3,-4,5,-6
1688388768428024,19,1,4,-7,-2,14,-8,-1
1688388768428024,1,-3,-2,1,8,-1,0,1
1688388768435618,-12,-6,1,1,3,-8,4,4
1688388768435618,12,14,6,5,-2,1,0,-39
1688388768443682,-6,-6,-3,-5,16,4,9,46
1688388768443682,5,-2,-4,6,5,53,-4,4
1688388768457741,1,-2,-3,-6,-18,-47,-1,12
1688388768457741,-2,-7,-8,-8,0,11,-8,-7
1688388768466792,4,8,15,6,4,4,3,-38
1688388768466792,-3,-4,-4,-1,-4,5,-5,-52
1688388768481106,8,-2,-3,-5,5,43,25,30
1688388768481106,7,20,18,11,3,-21,0,18
1688388768488107,-2,-16,-7,7,2,5,-21,-18
1688388768488107,-13,-4,-10,-17,-19,-19,-7,41
1688388768495119,12,2,-5,-9,-1,-7,-23,-72
1688388768495119,6,-4,-8,2,-5,-15,12,45
1688388768504550,-32,4,-3,-4,-7,-24,-8,-57
1688388768504550,117,-5,13,0,7,18,27,114
1688388768518024,-91,0,-4,3,12,26,-29,-104
1688388768518024,28,6,5,7,14,-35,42,31
1688388768527124,8,-3,0,21,6,0,6,29
1688388768527124,-3,4,-3,-14,-4,9,7,33
1688388768541046,14,1,17,11,-14,2,4,-65
1688388768541046,30,-17,-12,1,1,3,24,66
1688388768548043,-20,6,6,13,13,52,28,-73
1688388768548043,4,6,3,-3,-12,-29,-26,-27
1688388768555078,-24,-12,-6,-10,-6,-38,10,-1
1688388768555078,-24,-17,-19,-3,-5,21,-65,-9
1688388768564206,38,16,13,-10,-22,14,3,-9
1688388768564206,85,2,-3,5,-10,3,-48,31
1688388768577998,10,24,14,21,44,20,73,106
1688388768577998,22,-6,3,-8,-24,8,41,-16
1688388768586148,-10,-6,-10,-8,11,3,-10,25
1688388768586148,-85,10,8,3,-12,13,7,-110
1688388768601286,4,-12,-13,-15,-14,-33,-51,36
1688388768601286,1,-16,-15,-10,-13,-26,14,41
1688388768607278,2,-12,-22,-32,-32,-53,7,-23
1688388768607278,-36,-18,-23,-23,-12,-39,21,-13
1688388768615314,15,18,9,-8,-6,-43,6,-47
1688388768615314,-15,-3,-19,-40,-34,-17,-67,-56
1688388768624383,62,-33,-40,-32,-7,-18,11,33
1688388768624383,-39,41,44,29,33,-14,23,34
1688388768638082,-28,-38,-43,-57,-57,-12,-10,-18
1688388768638082,46,33,24,13,34,20,-22,-40
1688388768647076,-24,-40,-50,-42,-51,-51,-22,-1
1688388768647076,-18,-15,-28,-29,-4,-29,-34,-74
1688388768661938,31,8,14,35,25,19,1,75
1688388768661938,-24,23,11,-9,-3,9,23,2
1688388768667987,-10,12,25,23,-8,-4,2,-4
1688388768667987,13,-28,-45,-17,-8,28,13,11
1688388768674632,3,48,56,16,-8,19,1,19
1688388768674632,-12,-25,-21,-7,12,-6,-16,-26
1688388768683683,-44,-30,-31,-18,28,14,8,14
1688388768683683,38,39,57,106,4,13,12,20
1688388768697214,54,-25,-24,14,22,-5,-30,15
1688388768697214,-8,22,28,15,-8,0,26,-4
1688388768706278,-3,-3,-24,-87,3,19,-5,-1
1688388768706278,-24,-3,30,6,44,-4,-1,35
1688388768721203,17,22,19,71,12,29,7,-6
1688388768721203,-3,36,95,86,69,30,7,1
1688388768736118,16,35,37,-20,-20,-4,0,1
1688388768736118,-8,-30,-54,-128,2,-2,0,-26
1688388768736118,-25,-32,-90,-128,-55,-22,-6,-9
1688388768736118,-15,-46,-75,81,-35,-7,-32,-14
1688388768744082,11,39,80,127,17,27,4,19
1688388768744082,-12,-12,-30,-45,5,-4,-4,-17
1688388768757150,5,17,54,1,7,-23,-16,4
1688388768757150,-21,-28,-43,-60,-7,-20,0,-15
1688388768773049,-5,-8,-7,-91,-25,20,-18,-6
1688388768773049,-16,-12,-47,41,-9,-1,-7,-15
1688388768781164,-2,-7,29,18,32,39,11,-8
1688388768781164,6,8,7,72,10,-23,-7,-4
1688388768787997,-3,3,-15,-41,27,-14,3,8
1688388768787997,-9,-31,-61,-114,-77,68,7,-4
1688388768794995,-13,-16,-57,-100,4,-68,-17,-8
1688388768794995,-3,4,7,73,5,7,-11,-5
1688388768803726,6,17,82,78,-49,-27,-4,6
1688388768803726,11,32,97,114,-4,-19,3,-2
1688388768817784,-1,-12,-9,-82,11,42,1,1
1688388768817784,-12,-20,-37,-128,23,-75,7,-3
1688388768826782,-11,-13,-72,-128,-41,-37,-21,-11
1688388768826782,-9,-17,-33,-13,36,2,-11,-15
1688388768840903,11,28,59,127,-31,35,15,11
1688388768840903,10,14,19,-127,50,56,10,11
1688388768848049,0,4,7,127,9,40,6,5
1688388768848049,0,3,8,-111,3,-3,4,-2
1688388768855116,5,11,38,8,53,-7,-3,2
1688388768855116,1,4,29,56,-22,117,5,0
1688388768870094,-7,-17,-51,-114,2,-49,12,2
1688388768870094,3,12,34,109,40,42,9,1
1688388768877999,-15,-32,-51,-72,54,10,-4,-10
1688388768877999,8,20,52,80,-81,-23,-4,-2
1688388768887011,0,14,7,-46,38,5,6,5
1688388768887011,-8,8,4,-60,-17,12,-2,-4
1688388768901246,41,5,-15,-106,-11,71,32,19
1688388768901246,1,13,50,58,24,26,-9,-4
1688388768907223,-11,-17,1,-42,9,32,-7,-3
1688388768907223,4,-4,11,-16,-3,-47,-1,0
1688388768923699,-3,-14,-51,-4,3,41,-3,-5
1688388768923699,-18,27,3,-6,4,-45,-11,-12
1688388768930073,-23,-43,-32,-43,38,18,37,-26
1688388768930073,15,16,58,78,-13,-14,6,14
1688388768946148,-16,-14,17,-17,-47,-76,-2,8
1688388768946148,-22,3,-39,-72,26,22,15,-13
1688388768948151,19,4,2,70,-30,-32,-32,33
1688388768948151,-18,-15,-25,-46,7,23,-8,-1
1688388768961113,11,3,26,16,-18,-53,6,-17
1688388768961113,-13,16,7,82,4,-36,-60,-68
1688388768968020,-58,-5,-25,-21,-17,28,-16,18
1688388768968020,74,34,23,80,22,24,31,-7
1688388768983760,-87,-19,8,116,-20,-15,-9,52
1688388768983760,99,-53,-48,-119,-16,17,34,49
1688388768990047,-59,1,2,-2,-5,-19,-17,-77
1688388768990047,76,18,36,78,9,-127,-15,41
1688388769006148,-74,5,-11,-34,6,11,8,-70
1688388769006148,-41,-12,-28,-39,-27,16,-24,20
1688388769008151,47,11,1,-15,1,-10,10,0
1688388769008151,-69,-17,-42,1,-10,81,-5,-53
1688388769020075,58,28,74,99,2,38,6,20
1688388769020075,9,-6,-23,-47,-5,27,17,37
1688388769029004,-3,6,15,20,3,-7,1,-20
1688388769029004,-67,-33,-44,-111,3,67,4,-18
1688388769043698,58,-1,-31,-17,4,-75,-2,59
1688388769043698,26,1,1,19,-6,32,57,3
1688388769049803,-16,13,40,43,3,-89,-13,7
1688388769049803,-18,-1,11,2,9,1,16,-26
1688388769066389,-2,1,-26,-5,-8,13,-21,-40
1688388769066389,-46,-8,-2,-27,-10,-9,28,-49
1688388769068387,12,2,11,5,19,41,-12,67
1688388769068387,4,-4,-18,-19,-13,-33,-10,7
1688388769080075,2,-5,-8,-18,-11,3,-4,8
1688388769080075,-3,6,-3,-54,-6,-28,-13,-19
1688388769089005,5,16,15,79,8,8,-38,-28
1688388769089005,66,13,9,9,4,-73,24,62
1688388769103724,-11,10,-3,-10,7,29,-30,-14
1688388769103724,-31,-23,-2,-7,-8,-10,-45,8
1688388769109748,-32,-13,-29,33,-3,13,67,-33
1688388769109748,70,14,19,3,-4,19,22,48
1688388769126726,-68,-4,-6,-5,4,12,-14,-5
1688388769126726,-5,-10,-24,-58,-16,-16,-50,-21
1688388769127726,-57,-3,33,29,13,-24,-13,-22
1688388769127726,22,17,20,16,4,31,19,35
1688388769139741,60,5,-7,-22,-5,-22,12,-83
1688388769139741,-9,-16,6,24,8,18,6,64
1688388769148713,42,-2,-5,-22,4,4,-17,44
1688388769148713,-9,0,-2,-13,-5,17,20,-18
1688388769163719,1,-12,-13,1,-7,5,-34,6
1688388769163719,-44,5,8,7,2,-21,17,-31
1688388769169776,31,8,3,-18,2,29,74,-43
1688388769169776,-128,-15,-12,-10,-10,-28,-47,-7
1688388769186062,6,0,-11,-17,-3,14,26,38
1688388769186062,44,0,-19,-21,-7,-14,5,-49
1688388769188059,34,13,22,10,0,3,-7,124
1688388769188059,-8,-6,-10,-7,-5,-6,30,-49
1688388769201028,-18,0,8,2,1,-21,-22,-43
1688388769201028,-1,-4,-6,-1,3,5,-33,20
1688388769209406,-6,-8,-15,-13,0,15,38,-38
1688388769209406,-5,-3,-1,-9,-2,-6,-121,-10
1688388769223705,18,-6,3,-7,-4,16,114,43
1688388769223705,1,6,6,14,11,-13,-46,-23
1688388769230067,-10,-5,-10,-19,-8,9,-79,-5
1688388769230067,-4,-3,-2,1,2,-3,82,3
1688388769246874,-8,-3,8,3,-1,-1,-78,-3
1688388769246874,14,15,6,7,3,8,-11,-11
1688388769247892,-6,1,-1,-13,4,9,8,1
1688388769247892,21,-5,-10,2,-1,6,17,-16
1688388769260555,3,-14,-8,-2,2,2,-29,-32
1688388769260555,14,21,23,18,7,10,-5,76
1688388769277035,33,6,-5,-26,-14,-20,-84,-5
1688388769277035,-16,-13,-7,-3,-3,3,1,5
1688388769283734,-1,4,6,12,11,9,8,-4
1688388769283734,12,14,10,4,-10,-26,-4,-5
1688388769290074,0,-14,-9,0,1,9,58,12
1688388769290074,25,9,-2,-10,-8,-13,-32,-31
1688388769306148,-35,-7,1,2,-3,4,-52,27
1688388769306148,-8,-17,-14,-12,-8,7,38,-19
1688388769308154,-9,10,4,9,3,-13,35,-16
